***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 12:18:24 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:31 CET  Run: 1 Event: 55448123
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:32 CET  Run: 1 Event: 55448135
MemoryCheck: event : VSIZE 2975.2 0 RSS 1781.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:33 CET  Run: 1 Event: 55448118
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:34 CET  Run: 1 Event: 55448132
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:34 CET  Run: 1 Event: 55448124
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:35 CET  Run: 1 Event: 55448126
MemoryCheck: event : VSIZE 2975.2 0 RSS 1782.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:35 CET  Run: 1 Event: 55448122
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:36 CET  Run: 1 Event: 55448127
MemoryCheck: event : VSIZE 2975.2 0 RSS 1783.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:37 CET  Run: 1 Event: 55448130
MemoryCheck: event : VSIZE 2975.2 0 RSS 1782.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:38 CET  Run: 1 Event: 55448128
MemoryCheck: event : VSIZE 2975.2 0 RSS 1781.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:38 CET  Run: 1 Event: 55448121
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:39 CET  Run: 1 Event: 55448125
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:40 CET  Run: 1 Event: 55448134
MemoryCheck: event : VSIZE 2975.2 0 RSS 1783.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:40 CET  Run: 1 Event: 55448131
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:41 CET  Run: 1 Event: 55448137
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:41 CET  Run: 1 Event: 55448143
MemoryCheck: event : VSIZE 2975.2 0 RSS 1779.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:42 CET  Run: 1 Event: 55448140
MemoryCheck: event : VSIZE 2975.2 0 RSS 1782.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:42 CET  Run: 1 Event: 55448142
MemoryCheck: event : VSIZE 2975.2 0 RSS 1782.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:43 CET  Run: 1 Event: 55448133
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:44 CET  Run: 1 Event: 55448141
MemoryCheck: event : VSIZE 2975.2 0 RSS 1782.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:44 CET  Run: 1 Event: 55448144
MemoryCheck: event : VSIZE 2975.2 0 RSS 1782.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:45 CET  Run: 1 Event: 55448129
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:46 CET  Run: 1 Event: 55448150
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:47 CET  Run: 1 Event: 55448153
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:47 CET  Run: 1 Event: 55448154
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:48 CET  Run: 1 Event: 55448146
MemoryCheck: event : VSIZE 2975.2 0 RSS 1782.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:48 CET  Run: 1 Event: 55448149
MemoryCheck: event : VSIZE 2975.2 0 RSS 1782.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:49 CET  Run: 1 Event: 55448139
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:50 CET  Run: 1 Event: 55448138
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:51 CET  Run: 1 Event: 55448136
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:53 CET  Run: 1 Event: 55448151
MemoryCheck: event : VSIZE 2975.2 0 RSS 1780.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:53 CET  Run: 1 Event: 55448162
MemoryCheck: event : VSIZE 2975.2 0 RSS 1782.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:54 CET  Run: 1 Event: 55448155
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:54 CET  Run: 1 Event: 55448148
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:55 CET  Run: 1 Event: 55448158
MemoryCheck: event : VSIZE 2975.2 0 RSS 1783.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:56 CET  Run: 1 Event: 55448156
MemoryCheck: event : VSIZE 2975.2 0 RSS 1783.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:56 CET  Run: 1 Event: 55448145
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:57 CET  Run: 1 Event: 55448152
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:58 CET  Run: 1 Event: 55448164
MemoryCheck: event : VSIZE 2975.2 0 RSS 1783.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:58 CET  Run: 1 Event: 55448147
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:20:59 CET  Run: 1 Event: 55448167
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:00 CET  Run: 1 Event: 55448159
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:01 CET  Run: 1 Event: 55448163
MemoryCheck: event : VSIZE 2975.2 0 RSS 1783.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:02 CET  Run: 1 Event: 55448160
MemoryCheck: event : VSIZE 2975.2 0 RSS 1782.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:02 CET  Run: 1 Event: 55448177
MemoryCheck: event : VSIZE 2975.2 0 RSS 1782.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:03 CET  Run: 1 Event: 55448157
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:05 CET  Run: 1 Event: 55448168
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:05 CET  Run: 1 Event: 55448170
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:06 CET  Run: 1 Event: 55448166
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:06 CET  Run: 1 Event: 55448176
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:07 CET  Run: 1 Event: 55448173
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:07 CET  Run: 1 Event: 55448172
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:08 CET  Run: 1 Event: 55448174
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:08 CET  Run: 1 Event: 55448180
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:09 CET  Run: 1 Event: 55448161
MemoryCheck: event : VSIZE 2975.2 0 RSS 1783.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:09 CET  Run: 1 Event: 55448171
MemoryCheck: event : VSIZE 2975.2 0 RSS 1782.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:10 CET  Run: 1 Event: 55448179
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:11 CET  Run: 1 Event: 55448178
MemoryCheck: event : VSIZE 2975.2 0 RSS 1783.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:11 CET  Run: 1 Event: 55448165
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:12 CET  Run: 1 Event: 55448187
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:12 CET  Run: 1 Event: 55448185
MemoryCheck: event : VSIZE 2975.2 0 RSS 1782.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:13 CET  Run: 1 Event: 55448182
MemoryCheck: event : VSIZE 2975.2 0 RSS 1783.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:14 CET  Run: 1 Event: 55448183
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:14 CET  Run: 1 Event: 55448181
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:15 CET  Run: 1 Event: 55448175
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:16 CET  Run: 1 Event: 55448186
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:17 CET  Run: 1 Event: 55448169
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:18 CET  Run: 1 Event: 55448195
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:18 CET  Run: 1 Event: 55448191
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:19 CET  Run: 1 Event: 55448188
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:19 CET  Run: 1 Event: 55448197
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:20 CET  Run: 1 Event: 55448192
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:21 CET  Run: 1 Event: 55448193
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:21 CET  Run: 1 Event: 55448189
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:22 CET  Run: 1 Event: 55448196
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:23 CET  Run: 1 Event: 55448190
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:23 CET  Run: 1 Event: 55448200
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:24 CET  Run: 1 Event: 55448184
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:24 CET  Run: 1 Event: 55448208
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:25 CET  Run: 1 Event: 55448206
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:26 CET  Run: 1 Event: 55448209
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:26 CET  Run: 1 Event: 55448199
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:27 CET  Run: 1 Event: 55448207
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:28 CET  Run: 1 Event: 55448198
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:28 CET  Run: 1 Event: 55448194
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:29 CET  Run: 1 Event: 55448202
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:30 CET  Run: 1 Event: 55448205
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:30 CET  Run: 1 Event: 55448220
MemoryCheck: event : VSIZE 2975.2 0 RSS 1782.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:31 CET  Run: 1 Event: 55448213
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:32 CET  Run: 1 Event: 55448203
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:32 CET  Run: 1 Event: 55448212
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:33 CET  Run: 1 Event: 55448211
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:34 CET  Run: 1 Event: 55448204
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:34 CET  Run: 1 Event: 55448219
MemoryCheck: event : VSIZE 2975.2 0 RSS 1783.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:35 CET  Run: 1 Event: 55448218
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:35 CET  Run: 1 Event: 55448223
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:36 CET  Run: 1 Event: 55448221
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:36 CET  Run: 1 Event: 55448215
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:37 CET  Run: 1 Event: 55448210
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:38 CET  Run: 1 Event: 55448216
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:38 CET  Run: 1 Event: 55448222
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:39 CET  Run: 1 Event: 55448217
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:39 CET  Run: 1 Event: 55448214
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:40 CET  Run: 1 Event: 55448225
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:41 CET  Run: 1 Event: 55448201
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:42 CET  Run: 1 Event: 55448229
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:42 CET  Run: 1 Event: 55448233
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:43 CET  Run: 1 Event: 55448224
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:43 CET  Run: 1 Event: 55448231
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:44 CET  Run: 1 Event: 55448238
MemoryCheck: event : VSIZE 2975.2 0 RSS 1782.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:44 CET  Run: 1 Event: 55448235
MemoryCheck: event : VSIZE 2975.2 0 RSS 1783.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:45 CET  Run: 1 Event: 55448227
MemoryCheck: event : VSIZE 2975.2 0 RSS 1783.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:46 CET  Run: 1 Event: 55448232
MemoryCheck: event : VSIZE 2975.2 0 RSS 1783.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:46 CET  Run: 1 Event: 55448230
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:47 CET  Run: 1 Event: 55448234
MemoryCheck: event : VSIZE 2975.2 0 RSS 1783.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:47 CET  Run: 1 Event: 55448239
MemoryCheck: event : VSIZE 2975.2 0 RSS 1783.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:48 CET  Run: 1 Event: 55448228
MemoryCheck: event : VSIZE 2975.2 0 RSS 1783.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:49 CET  Run: 1 Event: 55448226
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:50 CET  Run: 1 Event: 55448242
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:50 CET  Run: 1 Event: 55448240
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:51 CET  Run: 1 Event: 55448251
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:51 CET  Run: 1 Event: 55448244
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:52 CET  Run: 1 Event: 55448236
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:52 CET  Run: 1 Event: 55448237
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:53 CET  Run: 1 Event: 55448248
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:54 CET  Run: 1 Event: 55448245
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:54 CET  Run: 1 Event: 55448255
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:55 CET  Run: 1 Event: 55448243
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:56 CET  Run: 1 Event: 55448241
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:58 CET  Run: 1 Event: 55448252
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:21:59 CET  Run: 1 Event: 55448246
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.51 0
%MSG
Begin processing the 251st record. Run 1, Event 55448247, LumiSection 6932 on stream 0 at 27-Mar-2019 12:21:59.151 CET
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:22:00 CET  Run: 1 Event: 55448247
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:22:00 CET  Run: 1 Event: 55448250
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:22:01 CET  Run: 1 Event: 55448253
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:22:01 CET  Run: 1 Event: 55448257
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 12:22:02 CET  Run: 1 Event: 55448260
