***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 15:18:51 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2015.21 0 RSS 1315.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:03 CET  Run: 1 Event: 107632128
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:04 CET  Run: 1 Event: 107632125
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:04 CET  Run: 1 Event: 107632127
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:05 CET  Run: 1 Event: 107632124
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:06 CET  Run: 1 Event: 107632120
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:06 CET  Run: 1 Event: 107632129
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:08 CET  Run: 1 Event: 107632112
MemoryCheck: event : VSIZE 2015.21 0 RSS 1315.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:09 CET  Run: 1 Event: 107632131
MemoryCheck: event : VSIZE 2015.21 0 RSS 1317.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:09 CET  Run: 1 Event: 107632130
MemoryCheck: event : VSIZE 2015.21 0 RSS 1317.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:10 CET  Run: 1 Event: 107632126
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:10 CET  Run: 1 Event: 107632122
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:11 CET  Run: 1 Event: 107632132
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:12 CET  Run: 1 Event: 107632138
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:13 CET  Run: 1 Event: 107632118
MemoryCheck: event : VSIZE 2015.21 0 RSS 1317.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:13 CET  Run: 1 Event: 107632134
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:14 CET  Run: 1 Event: 107632137
MemoryCheck: event : VSIZE 2015.21 0 RSS 1317.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:14 CET  Run: 1 Event: 107632136
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:15 CET  Run: 1 Event: 107632139
MemoryCheck: event : VSIZE 2015.21 0 RSS 1317.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:15 CET  Run: 1 Event: 107632143
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:16 CET  Run: 1 Event: 107632133
MemoryCheck: event : VSIZE 2015.21 0 RSS 1317.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:16 CET  Run: 1 Event: 107632142
MemoryCheck: event : VSIZE 2015.21 0 RSS 1317.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:17 CET  Run: 1 Event: 107632135
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:17 CET  Run: 1 Event: 107632151
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:18 CET  Run: 1 Event: 107632145
MemoryCheck: event : VSIZE 2015.21 0 RSS 1315.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:19 CET  Run: 1 Event: 107632140
MemoryCheck: event : VSIZE 2015.21 0 RSS 1318.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:19 CET  Run: 1 Event: 107632150
MemoryCheck: event : VSIZE 2015.21 0 RSS 1317.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:19 CET  Run: 1 Event: 107632147
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:20 CET  Run: 1 Event: 107632152
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:21 CET  Run: 1 Event: 107632141
MemoryCheck: event : VSIZE 2015.21 0 RSS 1318.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:21 CET  Run: 1 Event: 107632155
MemoryCheck: event : VSIZE 2015.21 0 RSS 1318.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:22 CET  Run: 1 Event: 107632148
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:23 CET  Run: 1 Event: 107632158
MemoryCheck: event : VSIZE 2015.21 0 RSS 1317.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:25 CET  Run: 1 Event: 107632144
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:26 CET  Run: 1 Event: 107632159
MemoryCheck: event : VSIZE 2015.21 0 RSS 1317.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:27 CET  Run: 1 Event: 107632149
MemoryCheck: event : VSIZE 2015.21 0 RSS 1317.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:27 CET  Run: 1 Event: 107632146
MemoryCheck: event : VSIZE 2015.21 0 RSS 1319.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:28 CET  Run: 1 Event: 107632153
MemoryCheck: event : VSIZE 2015.21 0 RSS 1318.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:28 CET  Run: 1 Event: 107632161
MemoryCheck: event : VSIZE 2015.21 0 RSS 1320.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:29 CET  Run: 1 Event: 107632154
MemoryCheck: event : VSIZE 2015.21 0 RSS 1318.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:29 CET  Run: 1 Event: 107632170
MemoryCheck: event : VSIZE 2015.21 0 RSS 1318.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:30 CET  Run: 1 Event: 107632162
MemoryCheck: event : VSIZE 2015.21 0 RSS 1318.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:31 CET  Run: 1 Event: 107632168
MemoryCheck: event : VSIZE 2015.21 0 RSS 1318.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:31 CET  Run: 1 Event: 107632156
MemoryCheck: event : VSIZE 2015.21 0 RSS 1320.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:32 CET  Run: 1 Event: 107632157
MemoryCheck: event : VSIZE 2015.21 0 RSS 1319.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:33 CET  Run: 1 Event: 107632160
MemoryCheck: event : VSIZE 2015.21 0 RSS 1317.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:34 CET  Run: 1 Event: 107632163
MemoryCheck: event : VSIZE 2015.21 0 RSS 1317.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:34 CET  Run: 1 Event: 107632169
MemoryCheck: event : VSIZE 2015.21 0 RSS 1317.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:35 CET  Run: 1 Event: 107632165
MemoryCheck: event : VSIZE 2015.21 0 RSS 1319.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:35 CET  Run: 1 Event: 107632171
MemoryCheck: event : VSIZE 2015.21 0 RSS 1317.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:36 CET  Run: 1 Event: 107632164
MemoryCheck: event : VSIZE 2015.21 0 RSS 1319.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:37 CET  Run: 1 Event: 107632167
MemoryCheck: event : VSIZE 2015.21 0 RSS 1321.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:37 CET  Run: 1 Event: 107632173
MemoryCheck: event : VSIZE 2015.21 0 RSS 1320.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:38 CET  Run: 1 Event: 107632166
MemoryCheck: event : VSIZE 2015.21 0 RSS 1320.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:39 CET  Run: 1 Event: 107632178
MemoryCheck: event : VSIZE 2015.21 0 RSS 1319.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:39 CET  Run: 1 Event: 107632181
MemoryCheck: event : VSIZE 2015.21 0 RSS 1318.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:40 CET  Run: 1 Event: 107632172
MemoryCheck: event : VSIZE 2015.21 0 RSS 1321.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:41 CET  Run: 1 Event: 107632177
MemoryCheck: event : VSIZE 2015.21 0 RSS 1319.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:42 CET  Run: 1 Event: 107632184
MemoryCheck: event : VSIZE 2015.21 0 RSS 1319.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:42 CET  Run: 1 Event: 107632174
MemoryCheck: event : VSIZE 2015.21 0 RSS 1322.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:43 CET  Run: 1 Event: 107632176
MemoryCheck: event : VSIZE 2015.21 0 RSS 1320.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:43 CET  Run: 1 Event: 107632180
MemoryCheck: event : VSIZE 2015.21 0 RSS 1320.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:44 CET  Run: 1 Event: 107632185
MemoryCheck: event : VSIZE 2015.21 0 RSS 1319.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:45 CET  Run: 1 Event: 107632182
MemoryCheck: event : VSIZE 2015.21 0 RSS 1318.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:46 CET  Run: 1 Event: 107632179
MemoryCheck: event : VSIZE 2015.21 0 RSS 1319.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:46 CET  Run: 1 Event: 107632175
MemoryCheck: event : VSIZE 2015.21 0 RSS 1322.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:47 CET  Run: 1 Event: 107632186
MemoryCheck: event : VSIZE 2015.21 0 RSS 1322.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:48 CET  Run: 1 Event: 107632188
MemoryCheck: event : VSIZE 2015.21 0 RSS 1321.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:48 CET  Run: 1 Event: 107632187
MemoryCheck: event : VSIZE 2015.21 0 RSS 1321.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:49 CET  Run: 1 Event: 107632190
MemoryCheck: event : VSIZE 2015.21 0 RSS 1320.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:49 CET  Run: 1 Event: 107632193
MemoryCheck: event : VSIZE 2015.21 0 RSS 1320.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:51 CET  Run: 1 Event: 107632189
MemoryCheck: event : VSIZE 2015.21 0 RSS 1320.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:51 CET  Run: 1 Event: 107632195
MemoryCheck: event : VSIZE 2015.21 0 RSS 1319.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:52 CET  Run: 1 Event: 107632183
MemoryCheck: event : VSIZE 2015.21 0 RSS 1321.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:52 CET  Run: 1 Event: 107632200
MemoryCheck: event : VSIZE 2015.21 0 RSS 1319.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:53 CET  Run: 1 Event: 107632194
MemoryCheck: event : VSIZE 2015.21 0 RSS 1319.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:53 CET  Run: 1 Event: 107632204
MemoryCheck: event : VSIZE 2015.21 0 RSS 1319.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:54 CET  Run: 1 Event: 107632192
MemoryCheck: event : VSIZE 2015.21 0 RSS 1321.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:55 CET  Run: 1 Event: 107632202
MemoryCheck: event : VSIZE 2015.21 0 RSS 1321.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:55 CET  Run: 1 Event: 107632203
MemoryCheck: event : VSIZE 2015.21 0 RSS 1319.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:56 CET  Run: 1 Event: 107632197
MemoryCheck: event : VSIZE 2015.21 0 RSS 1320.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:57 CET  Run: 1 Event: 107632196
MemoryCheck: event : VSIZE 2015.21 0 RSS 1321.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:57 CET  Run: 1 Event: 107632199
MemoryCheck: event : VSIZE 2015.21 0 RSS 1321.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:58 CET  Run: 1 Event: 107632198
MemoryCheck: event : VSIZE 2015.21 0 RSS 1321.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:21:59 CET  Run: 1 Event: 107632191
MemoryCheck: event : VSIZE 2015.21 0 RSS 1321.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:00 CET  Run: 1 Event: 107632201
MemoryCheck: event : VSIZE 2015.21 0 RSS 1323.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:00 CET  Run: 1 Event: 107632205
MemoryCheck: event : VSIZE 2015.21 0 RSS 1322.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:01 CET  Run: 1 Event: 107632211
MemoryCheck: event : VSIZE 2015.21 0 RSS 1322.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:01 CET  Run: 1 Event: 107632208
MemoryCheck: event : VSIZE 2015.21 0 RSS 1320.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:02 CET  Run: 1 Event: 107632212
MemoryCheck: event : VSIZE 2015.21 0 RSS 1320.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:03 CET  Run: 1 Event: 107632206
MemoryCheck: event : VSIZE 2015.21 0 RSS 1321.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:03 CET  Run: 1 Event: 107632214
MemoryCheck: event : VSIZE 2015.21 0 RSS 1319.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:04 CET  Run: 1 Event: 107632209
MemoryCheck: event : VSIZE 2015.21 0 RSS 1320.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:04 CET  Run: 1 Event: 107632207
MemoryCheck: event : VSIZE 2015.21 0 RSS 1323.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:05 CET  Run: 1 Event: 107632217
MemoryCheck: event : VSIZE 2015.21 0 RSS 1323.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:06 CET  Run: 1 Event: 107632210
MemoryCheck: event : VSIZE 2015.21 0 RSS 1323.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:07 CET  Run: 1 Event: 107632215
MemoryCheck: event : VSIZE 2015.21 0 RSS 1323.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:08 CET  Run: 1 Event: 107632221
MemoryCheck: event : VSIZE 2015.21 0 RSS 1321.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:08 CET  Run: 1 Event: 107632218
MemoryCheck: event : VSIZE 2015.21 0 RSS 1323.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:09 CET  Run: 1 Event: 107632226
MemoryCheck: event : VSIZE 2015.21 0 RSS 1323.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:10 CET  Run: 1 Event: 107632216
MemoryCheck: event : VSIZE 2015.21 0 RSS 1323.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:10 CET  Run: 1 Event: 107632224
MemoryCheck: event : VSIZE 2015.21 0 RSS 1324.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:11 CET  Run: 1 Event: 107632219
MemoryCheck: event : VSIZE 2015.21 0 RSS 1324.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:12 CET  Run: 1 Event: 107632223
MemoryCheck: event : VSIZE 2015.21 0 RSS 1324.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:12 CET  Run: 1 Event: 107632228
MemoryCheck: event : VSIZE 2015.21 0 RSS 1324.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:13 CET  Run: 1 Event: 107632227
MemoryCheck: event : VSIZE 2015.21 0 RSS 1321.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:14 CET  Run: 1 Event: 107632220
MemoryCheck: event : VSIZE 2015.21 0 RSS 1322.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:14 CET  Run: 1 Event: 107632231
MemoryCheck: event : VSIZE 2015.21 0 RSS 1322.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:15 CET  Run: 1 Event: 107632229
MemoryCheck: event : VSIZE 2015.21 0 RSS 1321.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:15 CET  Run: 1 Event: 107632230
MemoryCheck: event : VSIZE 2015.21 0 RSS 1321.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:16 CET  Run: 1 Event: 107632225
MemoryCheck: event : VSIZE 2015.21 0 RSS 1322.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:16 CET  Run: 1 Event: 107632235
MemoryCheck: event : VSIZE 2015.21 0 RSS 1324.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:18 CET  Run: 1 Event: 107632213
MemoryCheck: event : VSIZE 2015.21 0 RSS 1326.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:20 CET  Run: 1 Event: 107632222
MemoryCheck: event : VSIZE 2015.21 0 RSS 1327.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:20 CET  Run: 1 Event: 107632234
MemoryCheck: event : VSIZE 2015.21 0 RSS 1324.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:21 CET  Run: 1 Event: 107632232
MemoryCheck: event : VSIZE 2015.21 0 RSS 1324.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:22 CET  Run: 1 Event: 107632233
MemoryCheck: event : VSIZE 2015.21 0 RSS 1326.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:22 CET  Run: 1 Event: 107632237
MemoryCheck: event : VSIZE 2015.21 0 RSS 1323.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:23 CET  Run: 1 Event: 107632236
MemoryCheck: event : VSIZE 2015.21 0 RSS 1323.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:23 CET  Run: 1 Event: 107632238
MemoryCheck: event : VSIZE 2015.21 0 RSS 1323.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:24 CET  Run: 1 Event: 107632243
MemoryCheck: event : VSIZE 2015.21 0 RSS 1322.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:24 CET  Run: 1 Event: 107632245
MemoryCheck: event : VSIZE 2015.21 0 RSS 1324.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:25 CET  Run: 1 Event: 107632248
MemoryCheck: event : VSIZE 2015.21 0 RSS 1321.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:26 CET  Run: 1 Event: 107632246
MemoryCheck: event : VSIZE 2015.21 0 RSS 1322.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:26 CET  Run: 1 Event: 107632240
MemoryCheck: event : VSIZE 2015.21 0 RSS 1323.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:26 CET  Run: 1 Event: 107632239
MemoryCheck: event : VSIZE 2015.21 0 RSS 1322.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:28 CET  Run: 1 Event: 107632244
MemoryCheck: event : VSIZE 2015.21 0 RSS 1325.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:29 CET  Run: 1 Event: 107632242
MemoryCheck: event : VSIZE 2015.21 0 RSS 1326.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:30 CET  Run: 1 Event: 107632256
MemoryCheck: event : VSIZE 2015.21 0 RSS 1326.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:30 CET  Run: 1 Event: 107632258
MemoryCheck: event : VSIZE 2015.21 0 RSS 1324.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:31 CET  Run: 1 Event: 107632250
MemoryCheck: event : VSIZE 2015.21 0 RSS 1324.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:31 CET  Run: 1 Event: 107632251
MemoryCheck: event : VSIZE 2015.21 0 RSS 1325.7 0
%MSG
Begin processing the 251st record. Run 1, Event 107632255, LumiSection 13455 on stream 0 at 21-Mar-2019 15:22:31.932 CET
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:32 CET  Run: 1 Event: 107632255
MemoryCheck: event : VSIZE 2015.21 0 RSS 1325.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:33 CET  Run: 1 Event: 107632265
MemoryCheck: event : VSIZE 2015.21 0 RSS 1325.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:33 CET  Run: 1 Event: 107632241
MemoryCheck: event : VSIZE 2015.21 0 RSS 1326.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:22:35 CET  Run: 1 Event: 107632253
MemoryCheck: event : VSIZE 2015.21 0 RSS 1327.61 0
%MSG
