***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
22-Mar-2019 14:19:15 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2015.2 0 RSS 1337.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:27 CET  Run: 1 Event: 107632128
MemoryCheck: event : VSIZE 2015.2 0 RSS 1337.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:28 CET  Run: 1 Event: 107632125
MemoryCheck: event : VSIZE 2015.2 0 RSS 1336.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:28 CET  Run: 1 Event: 107632127
MemoryCheck: event : VSIZE 2015.2 0 RSS 1338.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:29 CET  Run: 1 Event: 107632124
MemoryCheck: event : VSIZE 2015.2 0 RSS 1338.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:29 CET  Run: 1 Event: 107632120
MemoryCheck: event : VSIZE 2015.2 0 RSS 1338.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:30 CET  Run: 1 Event: 107632129
MemoryCheck: event : VSIZE 2015.2 0 RSS 1338.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:32 CET  Run: 1 Event: 107632112
MemoryCheck: event : VSIZE 2015.2 0 RSS 1338.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:32 CET  Run: 1 Event: 107632131
MemoryCheck: event : VSIZE 2015.2 0 RSS 1339.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:33 CET  Run: 1 Event: 107632130
MemoryCheck: event : VSIZE 2015.2 0 RSS 1337.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:33 CET  Run: 1 Event: 107632126
MemoryCheck: event : VSIZE 2015.2 0 RSS 1337.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:34 CET  Run: 1 Event: 107632122
MemoryCheck: event : VSIZE 2015.2 0 RSS 1337.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:34 CET  Run: 1 Event: 107632132
MemoryCheck: event : VSIZE 2015.2 0 RSS 1339.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:35 CET  Run: 1 Event: 107632138
MemoryCheck: event : VSIZE 2015.2 0 RSS 1338.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:36 CET  Run: 1 Event: 107632118
MemoryCheck: event : VSIZE 2015.2 0 RSS 1340.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:37 CET  Run: 1 Event: 107632134
MemoryCheck: event : VSIZE 2015.2 0 RSS 1340.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:37 CET  Run: 1 Event: 107632137
MemoryCheck: event : VSIZE 2015.2 0 RSS 1341.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:38 CET  Run: 1 Event: 107632136
MemoryCheck: event : VSIZE 2015.2 0 RSS 1340.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:38 CET  Run: 1 Event: 107632139
MemoryCheck: event : VSIZE 2015.2 0 RSS 1340.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:39 CET  Run: 1 Event: 107632143
MemoryCheck: event : VSIZE 2015.2 0 RSS 1340.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:39 CET  Run: 1 Event: 107632133
MemoryCheck: event : VSIZE 2015.2 0 RSS 1341.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:40 CET  Run: 1 Event: 107632142
MemoryCheck: event : VSIZE 2015.2 0 RSS 1340.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:40 CET  Run: 1 Event: 107632135
MemoryCheck: event : VSIZE 2015.2 0 RSS 1340.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:41 CET  Run: 1 Event: 107632151
MemoryCheck: event : VSIZE 2015.2 0 RSS 1340.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:41 CET  Run: 1 Event: 107632145
MemoryCheck: event : VSIZE 2015.2 0 RSS 1340.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:42 CET  Run: 1 Event: 107632140
MemoryCheck: event : VSIZE 2015.2 0 RSS 1341.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:42 CET  Run: 1 Event: 107632150
MemoryCheck: event : VSIZE 2015.2 0 RSS 1341.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:43 CET  Run: 1 Event: 107632147
MemoryCheck: event : VSIZE 2015.2 0 RSS 1340.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:43 CET  Run: 1 Event: 107632152
MemoryCheck: event : VSIZE 2015.2 0 RSS 1339.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:44 CET  Run: 1 Event: 107632141
MemoryCheck: event : VSIZE 2015.2 0 RSS 1342.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:45 CET  Run: 1 Event: 107632155
MemoryCheck: event : VSIZE 2015.2 0 RSS 1340.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:45 CET  Run: 1 Event: 107632148
MemoryCheck: event : VSIZE 2015.2 0 RSS 1340.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:46 CET  Run: 1 Event: 107632158
MemoryCheck: event : VSIZE 2015.2 0 RSS 1340.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:49 CET  Run: 1 Event: 107632144
MemoryCheck: event : VSIZE 2015.2 0 RSS 1335.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:49 CET  Run: 1 Event: 107632159
MemoryCheck: event : VSIZE 2015.2 0 RSS 1341.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:50 CET  Run: 1 Event: 107632149
MemoryCheck: event : VSIZE 2015.2 0 RSS 1342.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:50 CET  Run: 1 Event: 107632146
MemoryCheck: event : VSIZE 2015.2 0 RSS 1343.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:51 CET  Run: 1 Event: 107632153
MemoryCheck: event : VSIZE 2015.2 0 RSS 1344.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:52 CET  Run: 1 Event: 107632161
MemoryCheck: event : VSIZE 2015.2 0 RSS 1344.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:52 CET  Run: 1 Event: 107632154
MemoryCheck: event : VSIZE 2015.2 0 RSS 1343.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:53 CET  Run: 1 Event: 107632170
MemoryCheck: event : VSIZE 2015.2 0 RSS 1342.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:53 CET  Run: 1 Event: 107632162
MemoryCheck: event : VSIZE 2015.2 0 RSS 1343.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:54 CET  Run: 1 Event: 107632168
MemoryCheck: event : VSIZE 2015.2 0 RSS 1343.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:55 CET  Run: 1 Event: 107632156
MemoryCheck: event : VSIZE 2015.2 0 RSS 1343.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:56 CET  Run: 1 Event: 107632157
MemoryCheck: event : VSIZE 2015.2 0 RSS 1343.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:56 CET  Run: 1 Event: 107632160
MemoryCheck: event : VSIZE 2015.2 0 RSS 1342.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:57 CET  Run: 1 Event: 107632163
MemoryCheck: event : VSIZE 2015.2 0 RSS 1342.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:57 CET  Run: 1 Event: 107632169
MemoryCheck: event : VSIZE 2015.2 0 RSS 1341.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:58 CET  Run: 1 Event: 107632165
MemoryCheck: event : VSIZE 2015.2 0 RSS 1344.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:58 CET  Run: 1 Event: 107632171
MemoryCheck: event : VSIZE 2015.2 0 RSS 1341.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:21:59 CET  Run: 1 Event: 107632164
MemoryCheck: event : VSIZE 2015.2 0 RSS 1343.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:00 CET  Run: 1 Event: 107632167
MemoryCheck: event : VSIZE 2015.2 0 RSS 1344.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:01 CET  Run: 1 Event: 107632173
MemoryCheck: event : VSIZE 2015.2 0 RSS 1344.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:02 CET  Run: 1 Event: 107632166
MemoryCheck: event : VSIZE 2015.2 0 RSS 1344.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:02 CET  Run: 1 Event: 107632178
MemoryCheck: event : VSIZE 2015.2 0 RSS 1343.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:02 CET  Run: 1 Event: 107632181
MemoryCheck: event : VSIZE 2015.2 0 RSS 1343.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:03 CET  Run: 1 Event: 107632172
MemoryCheck: event : VSIZE 2015.2 0 RSS 1345.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:04 CET  Run: 1 Event: 107632177
MemoryCheck: event : VSIZE 2015.2 0 RSS 1342.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:05 CET  Run: 1 Event: 107632184
MemoryCheck: event : VSIZE 2015.2 0 RSS 1342.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:05 CET  Run: 1 Event: 107632174
MemoryCheck: event : VSIZE 2015.2 0 RSS 1346.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:06 CET  Run: 1 Event: 107632176
MemoryCheck: event : VSIZE 2015.2 0 RSS 1346.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:06 CET  Run: 1 Event: 107632180
MemoryCheck: event : VSIZE 2015.2 0 RSS 1343.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:07 CET  Run: 1 Event: 107632185
MemoryCheck: event : VSIZE 2015.2 0 RSS 1342.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:08 CET  Run: 1 Event: 107632182
MemoryCheck: event : VSIZE 2015.2 0 RSS 1342.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:09 CET  Run: 1 Event: 107632179
MemoryCheck: event : VSIZE 2015.2 0 RSS 1345.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:09 CET  Run: 1 Event: 107632175
MemoryCheck: event : VSIZE 2015.2 0 RSS 1346.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:10 CET  Run: 1 Event: 107632186
MemoryCheck: event : VSIZE 2015.2 0 RSS 1346.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:10 CET  Run: 1 Event: 107632188
MemoryCheck: event : VSIZE 2015.2 0 RSS 1345.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:11 CET  Run: 1 Event: 107632187
MemoryCheck: event : VSIZE 2015.2 0 RSS 1345.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:12 CET  Run: 1 Event: 107632190
MemoryCheck: event : VSIZE 2015.2 0 RSS 1345.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:12 CET  Run: 1 Event: 107632193
MemoryCheck: event : VSIZE 2015.2 0 RSS 1344.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:13 CET  Run: 1 Event: 107632189
MemoryCheck: event : VSIZE 2015.2 0 RSS 1345.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:14 CET  Run: 1 Event: 107632195
MemoryCheck: event : VSIZE 2015.2 0 RSS 1344.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:15 CET  Run: 1 Event: 107632183
MemoryCheck: event : VSIZE 2015.2 0 RSS 1346.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:15 CET  Run: 1 Event: 107632200
MemoryCheck: event : VSIZE 2015.2 0 RSS 1345.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:16 CET  Run: 1 Event: 107632194
MemoryCheck: event : VSIZE 2015.2 0 RSS 1345.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:16 CET  Run: 1 Event: 107632204
MemoryCheck: event : VSIZE 2015.2 0 RSS 1344.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:17 CET  Run: 1 Event: 107632192
MemoryCheck: event : VSIZE 2015.2 0 RSS 1345.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:17 CET  Run: 1 Event: 107632202
MemoryCheck: event : VSIZE 2015.2 0 RSS 1345.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:18 CET  Run: 1 Event: 107632203
MemoryCheck: event : VSIZE 2015.2 0 RSS 1343.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:19 CET  Run: 1 Event: 107632197
MemoryCheck: event : VSIZE 2015.2 0 RSS 1343.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:20 CET  Run: 1 Event: 107632196
MemoryCheck: event : VSIZE 2015.2 0 RSS 1346.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:20 CET  Run: 1 Event: 107632199
MemoryCheck: event : VSIZE 2015.2 0 RSS 1345.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:21 CET  Run: 1 Event: 107632198
MemoryCheck: event : VSIZE 2015.2 0 RSS 1345.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:22 CET  Run: 1 Event: 107632191
MemoryCheck: event : VSIZE 2015.2 0 RSS 1346.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:23 CET  Run: 1 Event: 107632201
MemoryCheck: event : VSIZE 2015.2 0 RSS 1346.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:23 CET  Run: 1 Event: 107632205
MemoryCheck: event : VSIZE 2015.2 0 RSS 1346.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:24 CET  Run: 1 Event: 107632211
MemoryCheck: event : VSIZE 2015.2 0 RSS 1346.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:24 CET  Run: 1 Event: 107632208
MemoryCheck: event : VSIZE 2015.2 0 RSS 1344.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:25 CET  Run: 1 Event: 107632212
MemoryCheck: event : VSIZE 2015.2 0 RSS 1344.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:25 CET  Run: 1 Event: 107632206
MemoryCheck: event : VSIZE 2015.2 0 RSS 1345.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:26 CET  Run: 1 Event: 107632214
MemoryCheck: event : VSIZE 2015.2 0 RSS 1344.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:27 CET  Run: 1 Event: 107632209
MemoryCheck: event : VSIZE 2015.2 0 RSS 1345.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:27 CET  Run: 1 Event: 107632207
MemoryCheck: event : VSIZE 2015.2 0 RSS 1347.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:28 CET  Run: 1 Event: 107632217
MemoryCheck: event : VSIZE 2015.2 0 RSS 1345.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:29 CET  Run: 1 Event: 107632210
MemoryCheck: event : VSIZE 2015.2 0 RSS 1346.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:30 CET  Run: 1 Event: 107632215
MemoryCheck: event : VSIZE 2015.2 0 RSS 1347.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:30 CET  Run: 1 Event: 107632221
MemoryCheck: event : VSIZE 2015.2 0 RSS 1344.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:31 CET  Run: 1 Event: 107632218
MemoryCheck: event : VSIZE 2015.2 0 RSS 1347.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:31 CET  Run: 1 Event: 107632226
MemoryCheck: event : VSIZE 2015.2 0 RSS 1343.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:32 CET  Run: 1 Event: 107632216
MemoryCheck: event : VSIZE 2015.2 0 RSS 1347.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:33 CET  Run: 1 Event: 107632224
MemoryCheck: event : VSIZE 2015.2 0 RSS 1348.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:34 CET  Run: 1 Event: 107632219
MemoryCheck: event : VSIZE 2015.2 0 RSS 1348.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:34 CET  Run: 1 Event: 107632223
MemoryCheck: event : VSIZE 2015.2 0 RSS 1348.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:35 CET  Run: 1 Event: 107632228
MemoryCheck: event : VSIZE 2015.2 0 RSS 1348.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:36 CET  Run: 1 Event: 107632227
MemoryCheck: event : VSIZE 2015.2 0 RSS 1345.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:36 CET  Run: 1 Event: 107632220
MemoryCheck: event : VSIZE 2015.2 0 RSS 1345.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:37 CET  Run: 1 Event: 107632231
MemoryCheck: event : VSIZE 2015.2 0 RSS 1344.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:37 CET  Run: 1 Event: 107632229
MemoryCheck: event : VSIZE 2015.2 0 RSS 1345.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:38 CET  Run: 1 Event: 107632230
MemoryCheck: event : VSIZE 2015.2 0 RSS 1344.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:38 CET  Run: 1 Event: 107632225
MemoryCheck: event : VSIZE 2015.2 0 RSS 1346.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:39 CET  Run: 1 Event: 107632235
MemoryCheck: event : VSIZE 2015.2 0 RSS 1347.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:41 CET  Run: 1 Event: 107632213
MemoryCheck: event : VSIZE 2015.2 0 RSS 1349.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:42 CET  Run: 1 Event: 107632222
MemoryCheck: event : VSIZE 2015.2 0 RSS 1351.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:42 CET  Run: 1 Event: 107632234
MemoryCheck: event : VSIZE 2015.2 0 RSS 1350.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:43 CET  Run: 1 Event: 107632232
MemoryCheck: event : VSIZE 2015.2 0 RSS 1350.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:44 CET  Run: 1 Event: 107632233
MemoryCheck: event : VSIZE 2015.2 0 RSS 1350.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:45 CET  Run: 1 Event: 107632237
MemoryCheck: event : VSIZE 2015.2 0 RSS 1349.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:45 CET  Run: 1 Event: 107632236
MemoryCheck: event : VSIZE 2015.2 0 RSS 1349.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:46 CET  Run: 1 Event: 107632238
MemoryCheck: event : VSIZE 2015.2 0 RSS 1348.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:46 CET  Run: 1 Event: 107632243
MemoryCheck: event : VSIZE 2015.2 0 RSS 1346.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:47 CET  Run: 1 Event: 107632245
MemoryCheck: event : VSIZE 2015.2 0 RSS 1349.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:47 CET  Run: 1 Event: 107632248
MemoryCheck: event : VSIZE 2015.2 0 RSS 1348.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:48 CET  Run: 1 Event: 107632246
MemoryCheck: event : VSIZE 2015.2 0 RSS 1347.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:48 CET  Run: 1 Event: 107632240
MemoryCheck: event : VSIZE 2015.2 0 RSS 1347.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:49 CET  Run: 1 Event: 107632239
MemoryCheck: event : VSIZE 2015.2 0 RSS 1345.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:50 CET  Run: 1 Event: 107632244
MemoryCheck: event : VSIZE 2015.2 0 RSS 1349.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:51 CET  Run: 1 Event: 107632242
MemoryCheck: event : VSIZE 2015.2 0 RSS 1350.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:52 CET  Run: 1 Event: 107632256
MemoryCheck: event : VSIZE 2015.2 0 RSS 1350.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:52 CET  Run: 1 Event: 107632258
MemoryCheck: event : VSIZE 2015.2 0 RSS 1350.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:53 CET  Run: 1 Event: 107632250
MemoryCheck: event : VSIZE 2015.2 0 RSS 1349.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:54 CET  Run: 1 Event: 107632251
MemoryCheck: event : VSIZE 2015.2 0 RSS 1349.73 0
%MSG
Begin processing the 251st record. Run 1, Event 107632255, LumiSection 13455 on stream 0 at 22-Mar-2019 14:22:54.090 CET
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:54 CET  Run: 1 Event: 107632255
MemoryCheck: event : VSIZE 2015.2 0 RSS 1350.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:55 CET  Run: 1 Event: 107632265
MemoryCheck: event : VSIZE 2015.2 0 RSS 1349.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:56 CET  Run: 1 Event: 107632241
MemoryCheck: event : VSIZE 2015.2 0 RSS 1350.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 14:22:57 CET  Run: 1 Event: 107632253
MemoryCheck: event : VSIZE 2015.2 0 RSS 1352.04 0
%MSG
