***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 11:05:06 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
MemoryCheck: event : VSIZE 2591.54 0 RSS 1295.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:06 CET  Run: 1 Event: 55448123
MemoryCheck: event : VSIZE 2591.54 0 RSS 1297.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:06 CET  Run: 1 Event: 55448135
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:07 CET  Run: 1 Event: 55448118
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:08 CET  Run: 1 Event: 55448132
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:08 CET  Run: 1 Event: 55448124
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:09 CET  Run: 1 Event: 55448126
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:09 CET  Run: 1 Event: 55448122
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:10 CET  Run: 1 Event: 55448127
MemoryCheck: event : VSIZE 2591.54 0 RSS 1295.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:11 CET  Run: 1 Event: 55448130
MemoryCheck: event : VSIZE 2591.54 0 RSS 1293.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:11 CET  Run: 1 Event: 55448128
MemoryCheck: event : VSIZE 2591.54 0 RSS 1294.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:12 CET  Run: 1 Event: 55448121
MemoryCheck: event : VSIZE 2591.54 0 RSS 1295.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:13 CET  Run: 1 Event: 55448125
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:13 CET  Run: 1 Event: 55448134
MemoryCheck: event : VSIZE 2591.54 0 RSS 1294.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:14 CET  Run: 1 Event: 55448131
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:14 CET  Run: 1 Event: 55448137
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:15 CET  Run: 1 Event: 55448143
MemoryCheck: event : VSIZE 2591.54 0 RSS 1293.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:15 CET  Run: 1 Event: 55448140
MemoryCheck: event : VSIZE 2591.54 0 RSS 1295.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:16 CET  Run: 1 Event: 55448142
MemoryCheck: event : VSIZE 2591.54 0 RSS 1294.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:16 CET  Run: 1 Event: 55448133
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:17 CET  Run: 1 Event: 55448141
MemoryCheck: event : VSIZE 2591.54 0 RSS 1295 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:17 CET  Run: 1 Event: 55448144
MemoryCheck: event : VSIZE 2591.54 0 RSS 1294.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:18 CET  Run: 1 Event: 55448129
MemoryCheck: event : VSIZE 2591.54 0 RSS 1297.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:19 CET  Run: 1 Event: 55448150
MemoryCheck: event : VSIZE 2591.54 0 RSS 1295.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:19 CET  Run: 1 Event: 55448153
MemoryCheck: event : VSIZE 2591.54 0 RSS 1297.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:20 CET  Run: 1 Event: 55448154
MemoryCheck: event : VSIZE 2591.54 0 RSS 1297.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:20 CET  Run: 1 Event: 55448146
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:21 CET  Run: 1 Event: 55448149
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:21 CET  Run: 1 Event: 55448139
MemoryCheck: event : VSIZE 2591.54 0 RSS 1299.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:22 CET  Run: 1 Event: 55448138
MemoryCheck: event : VSIZE 2591.54 0 RSS 1298.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:23 CET  Run: 1 Event: 55448136
MemoryCheck: event : VSIZE 2591.54 0 RSS 1298.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:25 CET  Run: 1 Event: 55448151
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:25 CET  Run: 1 Event: 55448162
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:26 CET  Run: 1 Event: 55448155
MemoryCheck: event : VSIZE 2591.54 0 RSS 1298.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:26 CET  Run: 1 Event: 55448148
MemoryCheck: event : VSIZE 2591.54 0 RSS 1298.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:27 CET  Run: 1 Event: 55448158
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:27 CET  Run: 1 Event: 55448156
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:28 CET  Run: 1 Event: 55448145
MemoryCheck: event : VSIZE 2591.54 0 RSS 1297.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:29 CET  Run: 1 Event: 55448152
MemoryCheck: event : VSIZE 2591.54 0 RSS 1297.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:29 CET  Run: 1 Event: 55448164
MemoryCheck: event : VSIZE 2591.54 0 RSS 1297.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:30 CET  Run: 1 Event: 55448147
MemoryCheck: event : VSIZE 2591.54 0 RSS 1297.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:31 CET  Run: 1 Event: 55448167
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:32 CET  Run: 1 Event: 55448159
MemoryCheck: event : VSIZE 2591.54 0 RSS 1297.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:32 CET  Run: 1 Event: 55448163
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:33 CET  Run: 1 Event: 55448160
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:34 CET  Run: 1 Event: 55448177
MemoryCheck: event : VSIZE 2591.54 0 RSS 1295.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:35 CET  Run: 1 Event: 55448157
MemoryCheck: event : VSIZE 2591.54 0 RSS 1297.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:36 CET  Run: 1 Event: 55448168
MemoryCheck: event : VSIZE 2591.54 0 RSS 1298.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:36 CET  Run: 1 Event: 55448170
MemoryCheck: event : VSIZE 2591.54 0 RSS 1298.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:37 CET  Run: 1 Event: 55448166
MemoryCheck: event : VSIZE 2591.54 0 RSS 1298.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:37 CET  Run: 1 Event: 55448176
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:38 CET  Run: 1 Event: 55448173
MemoryCheck: event : VSIZE 2591.54 0 RSS 1297.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:38 CET  Run: 1 Event: 55448172
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:39 CET  Run: 1 Event: 55448174
MemoryCheck: event : VSIZE 2591.54 0 RSS 1297.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:39 CET  Run: 1 Event: 55448180
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:40 CET  Run: 1 Event: 55448161
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:40 CET  Run: 1 Event: 55448171
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:41 CET  Run: 1 Event: 55448179
MemoryCheck: event : VSIZE 2591.54 0 RSS 1297.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:41 CET  Run: 1 Event: 55448178
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:42 CET  Run: 1 Event: 55448165
MemoryCheck: event : VSIZE 2591.54 0 RSS 1297.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:42 CET  Run: 1 Event: 55448187
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:43 CET  Run: 1 Event: 55448185
MemoryCheck: event : VSIZE 2591.54 0 RSS 1295.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:43 CET  Run: 1 Event: 55448182
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:44 CET  Run: 1 Event: 55448183
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:44 CET  Run: 1 Event: 55448181
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:45 CET  Run: 1 Event: 55448175
MemoryCheck: event : VSIZE 2591.54 0 RSS 1298 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:46 CET  Run: 1 Event: 55448186
MemoryCheck: event : VSIZE 2591.54 0 RSS 1297.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:47 CET  Run: 1 Event: 55448169
MemoryCheck: event : VSIZE 2591.54 0 RSS 1298.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:47 CET  Run: 1 Event: 55448195
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:48 CET  Run: 1 Event: 55448191
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:48 CET  Run: 1 Event: 55448188
MemoryCheck: event : VSIZE 2591.54 0 RSS 1297.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:49 CET  Run: 1 Event: 55448197
MemoryCheck: event : VSIZE 2591.54 0 RSS 1297.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:49 CET  Run: 1 Event: 55448192
MemoryCheck: event : VSIZE 2591.54 0 RSS 1297.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:50 CET  Run: 1 Event: 55448193
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:51 CET  Run: 1 Event: 55448189
MemoryCheck: event : VSIZE 2591.54 0 RSS 1297.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:51 CET  Run: 1 Event: 55448196
MemoryCheck: event : VSIZE 2591.54 0 RSS 1297.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:52 CET  Run: 1 Event: 55448190
MemoryCheck: event : VSIZE 2591.54 0 RSS 1298.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:52 CET  Run: 1 Event: 55448200
MemoryCheck: event : VSIZE 2591.54 0 RSS 1298.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:53 CET  Run: 1 Event: 55448184
MemoryCheck: event : VSIZE 2591.54 0 RSS 1298.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:54 CET  Run: 1 Event: 55448208
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:54 CET  Run: 1 Event: 55448206
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:55 CET  Run: 1 Event: 55448209
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:55 CET  Run: 1 Event: 55448199
MemoryCheck: event : VSIZE 2591.54 0 RSS 1297.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:56 CET  Run: 1 Event: 55448207
MemoryCheck: event : VSIZE 2591.54 0 RSS 1297.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:57 CET  Run: 1 Event: 55448198
MemoryCheck: event : VSIZE 2591.54 0 RSS 1298.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:57 CET  Run: 1 Event: 55448194
MemoryCheck: event : VSIZE 2591.54 0 RSS 1298.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:58 CET  Run: 1 Event: 55448202
MemoryCheck: event : VSIZE 2591.54 0 RSS 1297.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:58 CET  Run: 1 Event: 55448205
MemoryCheck: event : VSIZE 2591.54 0 RSS 1298.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:59 CET  Run: 1 Event: 55448220
MemoryCheck: event : VSIZE 2591.54 0 RSS 1295.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:07:59 CET  Run: 1 Event: 55448213
MemoryCheck: event : VSIZE 2591.54 0 RSS 1297.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:00 CET  Run: 1 Event: 55448203
MemoryCheck: event : VSIZE 2591.54 0 RSS 1300.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:01 CET  Run: 1 Event: 55448212
MemoryCheck: event : VSIZE 2591.54 0 RSS 1299.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:01 CET  Run: 1 Event: 55448211
MemoryCheck: event : VSIZE 2591.54 0 RSS 1299.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:02 CET  Run: 1 Event: 55448204
MemoryCheck: event : VSIZE 2591.54 0 RSS 1300.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:03 CET  Run: 1 Event: 55448219
MemoryCheck: event : VSIZE 2591.54 0 RSS 1298.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:03 CET  Run: 1 Event: 55448218
MemoryCheck: event : VSIZE 2591.54 0 RSS 1298.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:04 CET  Run: 1 Event: 55448223
MemoryCheck: event : VSIZE 2591.54 0 RSS 1300.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:04 CET  Run: 1 Event: 55448221
MemoryCheck: event : VSIZE 2591.54 0 RSS 1298.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:05 CET  Run: 1 Event: 55448215
MemoryCheck: event : VSIZE 2591.54 0 RSS 1300.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:05 CET  Run: 1 Event: 55448210
MemoryCheck: event : VSIZE 2591.54 0 RSS 1300.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:06 CET  Run: 1 Event: 55448216
MemoryCheck: event : VSIZE 2591.54 0 RSS 1298.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:06 CET  Run: 1 Event: 55448222
MemoryCheck: event : VSIZE 2591.54 0 RSS 1298.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:07 CET  Run: 1 Event: 55448217
MemoryCheck: event : VSIZE 2591.54 0 RSS 1298.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:07 CET  Run: 1 Event: 55448214
MemoryCheck: event : VSIZE 2591.54 0 RSS 1299.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:08 CET  Run: 1 Event: 55448225
MemoryCheck: event : VSIZE 2591.54 0 RSS 1299.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:09 CET  Run: 1 Event: 55448201
MemoryCheck: event : VSIZE 2591.54 0 RSS 1301.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:09 CET  Run: 1 Event: 55448229
MemoryCheck: event : VSIZE 2591.54 0 RSS 1298.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:10 CET  Run: 1 Event: 55448233
MemoryCheck: event : VSIZE 2591.54 0 RSS 1298.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:10 CET  Run: 1 Event: 55448224
MemoryCheck: event : VSIZE 2591.54 0 RSS 1299.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:11 CET  Run: 1 Event: 55448231
MemoryCheck: event : VSIZE 2591.54 0 RSS 1299.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:11 CET  Run: 1 Event: 55448238
MemoryCheck: event : VSIZE 2591.54 0 RSS 1295.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:12 CET  Run: 1 Event: 55448235
MemoryCheck: event : VSIZE 2591.54 0 RSS 1297.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:12 CET  Run: 1 Event: 55448227
MemoryCheck: event : VSIZE 2591.54 0 RSS 1297.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:13 CET  Run: 1 Event: 55448232
MemoryCheck: event : VSIZE 2591.54 0 RSS 1297.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:13 CET  Run: 1 Event: 55448230
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:14 CET  Run: 1 Event: 55448234
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:14 CET  Run: 1 Event: 55448239
MemoryCheck: event : VSIZE 2591.54 0 RSS 1295.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:15 CET  Run: 1 Event: 55448228
MemoryCheck: event : VSIZE 2591.54 0 RSS 1296.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:16 CET  Run: 1 Event: 55448226
MemoryCheck: event : VSIZE 2591.54 0 RSS 1299.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:17 CET  Run: 1 Event: 55448242
MemoryCheck: event : VSIZE 2591.54 0 RSS 1298.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:17 CET  Run: 1 Event: 55448240
MemoryCheck: event : VSIZE 2591.54 0 RSS 1298.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:17 CET  Run: 1 Event: 55448251
MemoryCheck: event : VSIZE 2591.54 0 RSS 1299.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:18 CET  Run: 1 Event: 55448244
MemoryCheck: event : VSIZE 2591.54 0 RSS 1299.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:18 CET  Run: 1 Event: 55448236
MemoryCheck: event : VSIZE 2591.54 0 RSS 1299.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:19 CET  Run: 1 Event: 55448237
MemoryCheck: event : VSIZE 2591.54 0 RSS 1298.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:20 CET  Run: 1 Event: 55448248
MemoryCheck: event : VSIZE 2591.54 0 RSS 1298.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:20 CET  Run: 1 Event: 55448245
MemoryCheck: event : VSIZE 2591.54 0 RSS 1298.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:21 CET  Run: 1 Event: 55448255
MemoryCheck: event : VSIZE 2591.54 0 RSS 1297.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:22 CET  Run: 1 Event: 55448243
MemoryCheck: event : VSIZE 2591.54 0 RSS 1299.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:22 CET  Run: 1 Event: 55448241
MemoryCheck: event : VSIZE 2591.54 0 RSS 1299.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:24 CET  Run: 1 Event: 55448252
MemoryCheck: event : VSIZE 2591.54 0 RSS 1299.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:24 CET  Run: 1 Event: 55448246
MemoryCheck: event : VSIZE 2591.54 0 RSS 1300.53 0
%MSG
Begin processing the 251st record. Run 1, Event 55448247, LumiSection 6932 on stream 0 at 27-Mar-2019 11:08:24.989 CET
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:25 CET  Run: 1 Event: 55448247
MemoryCheck: event : VSIZE 2591.54 0 RSS 1300.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:26 CET  Run: 1 Event: 55448250
MemoryCheck: event : VSIZE 2591.54 0 RSS 1300.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:27 CET  Run: 1 Event: 55448253
MemoryCheck: event : VSIZE 2591.54 0 RSS 1300.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:27 CET  Run: 1 Event: 55448257
MemoryCheck: event : VSIZE 2591.54 0 RSS 1299.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:08:28 CET  Run: 1 Event: 55448260
