***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 12:58:35 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2015.45 0 RSS 1296.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:00:45 CET  Run: 1 Event: 107632128
MemoryCheck: event : VSIZE 2015.45 0 RSS 1295.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:00:45 CET  Run: 1 Event: 107632125
MemoryCheck: event : VSIZE 2015.45 0 RSS 1295.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:00:46 CET  Run: 1 Event: 107632127
MemoryCheck: event : VSIZE 2015.45 0 RSS 1295.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:00:47 CET  Run: 1 Event: 107632124
MemoryCheck: event : VSIZE 2015.45 0 RSS 1296.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:00:47 CET  Run: 1 Event: 107632120
MemoryCheck: event : VSIZE 2015.45 0 RSS 1296.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:00:48 CET  Run: 1 Event: 107632129
MemoryCheck: event : VSIZE 2015.45 0 RSS 1296.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:00:50 CET  Run: 1 Event: 107632112
MemoryCheck: event : VSIZE 2015.45 0 RSS 1296.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:00:50 CET  Run: 1 Event: 107632131
MemoryCheck: event : VSIZE 2015.45 0 RSS 1298.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:00:51 CET  Run: 1 Event: 107632130
MemoryCheck: event : VSIZE 2015.45 0 RSS 1295.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:00:51 CET  Run: 1 Event: 107632126
MemoryCheck: event : VSIZE 2015.45 0 RSS 1295.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:00:52 CET  Run: 1 Event: 107632122
MemoryCheck: event : VSIZE 2015.45 0 RSS 1295.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:00:52 CET  Run: 1 Event: 107632132
MemoryCheck: event : VSIZE 2015.45 0 RSS 1296.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:00:53 CET  Run: 1 Event: 107632138
MemoryCheck: event : VSIZE 2015.45 0 RSS 1296.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:00:54 CET  Run: 1 Event: 107632118
MemoryCheck: event : VSIZE 2015.45 0 RSS 1299.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:00:55 CET  Run: 1 Event: 107632134
MemoryCheck: event : VSIZE 2015.45 0 RSS 1298.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:00:55 CET  Run: 1 Event: 107632137
MemoryCheck: event : VSIZE 2015.45 0 RSS 1299.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:00:56 CET  Run: 1 Event: 107632136
MemoryCheck: event : VSIZE 2015.45 0 RSS 1299.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:00:56 CET  Run: 1 Event: 107632139
MemoryCheck: event : VSIZE 2015.45 0 RSS 1300.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:00:57 CET  Run: 1 Event: 107632143
MemoryCheck: event : VSIZE 2015.45 0 RSS 1298.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:00:57 CET  Run: 1 Event: 107632133
MemoryCheck: event : VSIZE 2015.45 0 RSS 1300.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:00:58 CET  Run: 1 Event: 107632142
MemoryCheck: event : VSIZE 2015.45 0 RSS 1298.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:00:59 CET  Run: 1 Event: 107632135
MemoryCheck: event : VSIZE 2015.45 0 RSS 1298.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:00:59 CET  Run: 1 Event: 107632151
MemoryCheck: event : VSIZE 2015.45 0 RSS 1298.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:00 CET  Run: 1 Event: 107632145
MemoryCheck: event : VSIZE 2015.45 0 RSS 1298.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:00 CET  Run: 1 Event: 107632140
MemoryCheck: event : VSIZE 2015.45 0 RSS 1299.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:01 CET  Run: 1 Event: 107632150
MemoryCheck: event : VSIZE 2015.45 0 RSS 1299.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:01 CET  Run: 1 Event: 107632147
MemoryCheck: event : VSIZE 2015.45 0 RSS 1298.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:02 CET  Run: 1 Event: 107632152
MemoryCheck: event : VSIZE 2015.45 0 RSS 1298.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:02 CET  Run: 1 Event: 107632141
MemoryCheck: event : VSIZE 2015.45 0 RSS 1300.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:03 CET  Run: 1 Event: 107632155
MemoryCheck: event : VSIZE 2015.45 0 RSS 1299.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:04 CET  Run: 1 Event: 107632148
MemoryCheck: event : VSIZE 2015.45 0 RSS 1299.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:04 CET  Run: 1 Event: 107632158
MemoryCheck: event : VSIZE 2015.45 0 RSS 1299.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:07 CET  Run: 1 Event: 107632144
MemoryCheck: event : VSIZE 2015.45 0 RSS 1295.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:08 CET  Run: 1 Event: 107632159
MemoryCheck: event : VSIZE 2015.45 0 RSS 1299.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:08 CET  Run: 1 Event: 107632149
MemoryCheck: event : VSIZE 2015.45 0 RSS 1298.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:09 CET  Run: 1 Event: 107632146
MemoryCheck: event : VSIZE 2015.45 0 RSS 1301.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:10 CET  Run: 1 Event: 107632153
MemoryCheck: event : VSIZE 2015.45 0 RSS 1301 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:10 CET  Run: 1 Event: 107632161
MemoryCheck: event : VSIZE 2015.45 0 RSS 1302.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:11 CET  Run: 1 Event: 107632154
MemoryCheck: event : VSIZE 2015.45 0 RSS 1301.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:11 CET  Run: 1 Event: 107632170
MemoryCheck: event : VSIZE 2015.45 0 RSS 1301.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:12 CET  Run: 1 Event: 107632162
MemoryCheck: event : VSIZE 2015.45 0 RSS 1302.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:13 CET  Run: 1 Event: 107632168
MemoryCheck: event : VSIZE 2015.45 0 RSS 1302.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:13 CET  Run: 1 Event: 107632156
MemoryCheck: event : VSIZE 2015.45 0 RSS 1301.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:14 CET  Run: 1 Event: 107632157
MemoryCheck: event : VSIZE 2015.45 0 RSS 1300.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:15 CET  Run: 1 Event: 107632160
MemoryCheck: event : VSIZE 2015.45 0 RSS 1300.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:15 CET  Run: 1 Event: 107632163
MemoryCheck: event : VSIZE 2015.45 0 RSS 1299.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:16 CET  Run: 1 Event: 107632169
MemoryCheck: event : VSIZE 2015.45 0 RSS 1299.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:17 CET  Run: 1 Event: 107632165
MemoryCheck: event : VSIZE 2015.45 0 RSS 1302.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:17 CET  Run: 1 Event: 107632171
MemoryCheck: event : VSIZE 2015.45 0 RSS 1300.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:18 CET  Run: 1 Event: 107632164
MemoryCheck: event : VSIZE 2015.45 0 RSS 1302.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:19 CET  Run: 1 Event: 107632167
MemoryCheck: event : VSIZE 2015.45 0 RSS 1303.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:19 CET  Run: 1 Event: 107632173
MemoryCheck: event : VSIZE 2015.45 0 RSS 1302.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:20 CET  Run: 1 Event: 107632166
MemoryCheck: event : VSIZE 2015.45 0 RSS 1303.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:21 CET  Run: 1 Event: 107632178
MemoryCheck: event : VSIZE 2015.45 0 RSS 1302.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:21 CET  Run: 1 Event: 107632181
MemoryCheck: event : VSIZE 2015.45 0 RSS 1301.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:22 CET  Run: 1 Event: 107632172
MemoryCheck: event : VSIZE 2015.45 0 RSS 1302.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:23 CET  Run: 1 Event: 107632177
MemoryCheck: event : VSIZE 2015.45 0 RSS 1302.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:23 CET  Run: 1 Event: 107632184
MemoryCheck: event : VSIZE 2015.45 0 RSS 1302.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:24 CET  Run: 1 Event: 107632174
MemoryCheck: event : VSIZE 2015.45 0 RSS 1304.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:25 CET  Run: 1 Event: 107632176
MemoryCheck: event : VSIZE 2015.45 0 RSS 1303.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:25 CET  Run: 1 Event: 107632180
MemoryCheck: event : VSIZE 2015.45 0 RSS 1302.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:26 CET  Run: 1 Event: 107632185
MemoryCheck: event : VSIZE 2015.45 0 RSS 1302 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:26 CET  Run: 1 Event: 107632182
MemoryCheck: event : VSIZE 2015.45 0 RSS 1300.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:28 CET  Run: 1 Event: 107632179
MemoryCheck: event : VSIZE 2015.45 0 RSS 1304.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:28 CET  Run: 1 Event: 107632175
MemoryCheck: event : VSIZE 2015.45 0 RSS 1304.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:29 CET  Run: 1 Event: 107632186
MemoryCheck: event : VSIZE 2015.45 0 RSS 1304.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:29 CET  Run: 1 Event: 107632188
MemoryCheck: event : VSIZE 2015.45 0 RSS 1304.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:30 CET  Run: 1 Event: 107632187
MemoryCheck: event : VSIZE 2015.45 0 RSS 1304.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:31 CET  Run: 1 Event: 107632190
MemoryCheck: event : VSIZE 2015.45 0 RSS 1303.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:31 CET  Run: 1 Event: 107632193
MemoryCheck: event : VSIZE 2015.45 0 RSS 1303.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:33 CET  Run: 1 Event: 107632189
MemoryCheck: event : VSIZE 2015.45 0 RSS 1303.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:33 CET  Run: 1 Event: 107632195
MemoryCheck: event : VSIZE 2015.45 0 RSS 1303.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:34 CET  Run: 1 Event: 107632183
MemoryCheck: event : VSIZE 2015.45 0 RSS 1303.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:34 CET  Run: 1 Event: 107632200
MemoryCheck: event : VSIZE 2015.45 0 RSS 1302.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:35 CET  Run: 1 Event: 107632194
MemoryCheck: event : VSIZE 2015.45 0 RSS 1301.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:35 CET  Run: 1 Event: 107632204
MemoryCheck: event : VSIZE 2015.45 0 RSS 1301.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:36 CET  Run: 1 Event: 107632192
MemoryCheck: event : VSIZE 2015.45 0 RSS 1303.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:37 CET  Run: 1 Event: 107632202
MemoryCheck: event : VSIZE 2015.45 0 RSS 1303.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:37 CET  Run: 1 Event: 107632203
MemoryCheck: event : VSIZE 2015.45 0 RSS 1301.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:38 CET  Run: 1 Event: 107632197
MemoryCheck: event : VSIZE 2015.45 0 RSS 1301.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:39 CET  Run: 1 Event: 107632196
MemoryCheck: event : VSIZE 2015.45 0 RSS 1304.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:40 CET  Run: 1 Event: 107632199
MemoryCheck: event : VSIZE 2015.45 0 RSS 1304.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:40 CET  Run: 1 Event: 107632198
MemoryCheck: event : VSIZE 2015.45 0 RSS 1304.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:41 CET  Run: 1 Event: 107632191
MemoryCheck: event : VSIZE 2015.45 0 RSS 1304.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:42 CET  Run: 1 Event: 107632201
MemoryCheck: event : VSIZE 2015.45 0 RSS 1304.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:43 CET  Run: 1 Event: 107632205
MemoryCheck: event : VSIZE 2015.45 0 RSS 1306.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:43 CET  Run: 1 Event: 107632211
MemoryCheck: event : VSIZE 2015.45 0 RSS 1303.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:44 CET  Run: 1 Event: 107632208
MemoryCheck: event : VSIZE 2015.45 0 RSS 1303.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:44 CET  Run: 1 Event: 107632212
MemoryCheck: event : VSIZE 2015.45 0 RSS 1303.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:45 CET  Run: 1 Event: 107632206
MemoryCheck: event : VSIZE 2015.45 0 RSS 1304.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:45 CET  Run: 1 Event: 107632214
MemoryCheck: event : VSIZE 2015.45 0 RSS 1302.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:46 CET  Run: 1 Event: 107632209
MemoryCheck: event : VSIZE 2015.45 0 RSS 1303.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:47 CET  Run: 1 Event: 107632207
MemoryCheck: event : VSIZE 2015.45 0 RSS 1304.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:48 CET  Run: 1 Event: 107632217
MemoryCheck: event : VSIZE 2015.45 0 RSS 1304.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:48 CET  Run: 1 Event: 107632210
MemoryCheck: event : VSIZE 2015.45 0 RSS 1305.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:49 CET  Run: 1 Event: 107632215
MemoryCheck: event : VSIZE 2015.45 0 RSS 1305.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:50 CET  Run: 1 Event: 107632221
MemoryCheck: event : VSIZE 2015.45 0 RSS 1303.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:51 CET  Run: 1 Event: 107632218
MemoryCheck: event : VSIZE 2015.45 0 RSS 1305.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:51 CET  Run: 1 Event: 107632226
MemoryCheck: event : VSIZE 2015.45 0 RSS 1302.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:52 CET  Run: 1 Event: 107632216
MemoryCheck: event : VSIZE 2015.45 0 RSS 1305.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:53 CET  Run: 1 Event: 107632224
MemoryCheck: event : VSIZE 2015.45 0 RSS 1306.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:53 CET  Run: 1 Event: 107632219
MemoryCheck: event : VSIZE 2015.45 0 RSS 1306.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:54 CET  Run: 1 Event: 107632223
MemoryCheck: event : VSIZE 2015.45 0 RSS 1306.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:55 CET  Run: 1 Event: 107632228
MemoryCheck: event : VSIZE 2015.45 0 RSS 1306.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:55 CET  Run: 1 Event: 107632227
MemoryCheck: event : VSIZE 2015.45 0 RSS 1304.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:56 CET  Run: 1 Event: 107632220
MemoryCheck: event : VSIZE 2015.45 0 RSS 1303.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:56 CET  Run: 1 Event: 107632231
MemoryCheck: event : VSIZE 2015.45 0 RSS 1303.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:57 CET  Run: 1 Event: 107632229
MemoryCheck: event : VSIZE 2015.45 0 RSS 1303.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:58 CET  Run: 1 Event: 107632230
MemoryCheck: event : VSIZE 2015.45 0 RSS 1303.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:58 CET  Run: 1 Event: 107632225
MemoryCheck: event : VSIZE 2015.45 0 RSS 1304.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:01:59 CET  Run: 1 Event: 107632235
MemoryCheck: event : VSIZE 2015.45 0 RSS 1306.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:02:01 CET  Run: 1 Event: 107632213
MemoryCheck: event : VSIZE 2015.45 0 RSS 1307.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:02:02 CET  Run: 1 Event: 107632222
MemoryCheck: event : VSIZE 2015.45 0 RSS 1310.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:02:02 CET  Run: 1 Event: 107632234
MemoryCheck: event : VSIZE 2015.45 0 RSS 1309.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:02:03 CET  Run: 1 Event: 107632232
MemoryCheck: event : VSIZE 2015.45 0 RSS 1309.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:02:04 CET  Run: 1 Event: 107632233
MemoryCheck: event : VSIZE 2015.45 0 RSS 1307.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:02:05 CET  Run: 1 Event: 107632237
MemoryCheck: event : VSIZE 2015.45 0 RSS 1306.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:02:05 CET  Run: 1 Event: 107632236
MemoryCheck: event : VSIZE 2015.45 0 RSS 1305.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:02:06 CET  Run: 1 Event: 107632238
MemoryCheck: event : VSIZE 2015.45 0 RSS 1305.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:02:06 CET  Run: 1 Event: 107632243
MemoryCheck: event : VSIZE 2015.45 0 RSS 1304.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:02:07 CET  Run: 1 Event: 107632245
MemoryCheck: event : VSIZE 2015.45 0 RSS 1306.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:02:07 CET  Run: 1 Event: 107632248
MemoryCheck: event : VSIZE 2015.45 0 RSS 1305.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:02:08 CET  Run: 1 Event: 107632246
MemoryCheck: event : VSIZE 2015.45 0 RSS 1305.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:02:08 CET  Run: 1 Event: 107632240
MemoryCheck: event : VSIZE 2015.45 0 RSS 1305.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:02:09 CET  Run: 1 Event: 107632239
MemoryCheck: event : VSIZE 2015.45 0 RSS 1304.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:02:10 CET  Run: 1 Event: 107632244
MemoryCheck: event : VSIZE 2015.45 0 RSS 1306.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:02:11 CET  Run: 1 Event: 107632242
MemoryCheck: event : VSIZE 2015.45 0 RSS 1307.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:02:12 CET  Run: 1 Event: 107632256
MemoryCheck: event : VSIZE 2015.45 0 RSS 1307.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:02:13 CET  Run: 1 Event: 107632258
MemoryCheck: event : VSIZE 2015.45 0 RSS 1305.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:02:13 CET  Run: 1 Event: 107632250
MemoryCheck: event : VSIZE 2015.45 0 RSS 1308.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:02:14 CET  Run: 1 Event: 107632251
MemoryCheck: event : VSIZE 2015.45 0 RSS 1308.34 0
%MSG
Begin processing the 251st record. Run 1, Event 107632255, LumiSection 13455 on stream 0 at 21-Mar-2019 13:02:14.449 CET
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:02:15 CET  Run: 1 Event: 107632255
MemoryCheck: event : VSIZE 2015.45 0 RSS 1308.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:02:15 CET  Run: 1 Event: 107632265
MemoryCheck: event : VSIZE 2015.45 0 RSS 1308.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:02:16 CET  Run: 1 Event: 107632241
MemoryCheck: event : VSIZE 2015.45 0 RSS 1308.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:02:17 CET  Run: 1 Event: 107632253
MemoryCheck: event : VSIZE 2015.45 0 RSS 1309.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:02:18 CET  Run: 1 Event: 107632254
