***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 11:13:22 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2015.21 0 RSS 1308.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:36 CET  Run: 1 Event: 107632128
MemoryCheck: event : VSIZE 2015.21 0 RSS 1305.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:37 CET  Run: 1 Event: 107632125
MemoryCheck: event : VSIZE 2015.21 0 RSS 1306 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:37 CET  Run: 1 Event: 107632127
MemoryCheck: event : VSIZE 2015.21 0 RSS 1306.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:38 CET  Run: 1 Event: 107632124
MemoryCheck: event : VSIZE 2015.21 0 RSS 1306.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:39 CET  Run: 1 Event: 107632120
MemoryCheck: event : VSIZE 2015.21 0 RSS 1305.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:39 CET  Run: 1 Event: 107632129
MemoryCheck: event : VSIZE 2015.21 0 RSS 1305.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:40 CET  Run: 1 Event: 107632112
MemoryCheck: event : VSIZE 2015.21 0 RSS 1303.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:41 CET  Run: 1 Event: 107632131
MemoryCheck: event : VSIZE 2015.21 0 RSS 1309.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:41 CET  Run: 1 Event: 107632130
MemoryCheck: event : VSIZE 2015.21 0 RSS 1309.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:42 CET  Run: 1 Event: 107632126
MemoryCheck: event : VSIZE 2015.21 0 RSS 1309.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:42 CET  Run: 1 Event: 107632122
MemoryCheck: event : VSIZE 2015.21 0 RSS 1308.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:43 CET  Run: 1 Event: 107632132
MemoryCheck: event : VSIZE 2015.21 0 RSS 1309.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:43 CET  Run: 1 Event: 107632138
MemoryCheck: event : VSIZE 2015.21 0 RSS 1308.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:44 CET  Run: 1 Event: 107632118
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:45 CET  Run: 1 Event: 107632134
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:46 CET  Run: 1 Event: 107632137
MemoryCheck: event : VSIZE 2015.21 0 RSS 1310.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:46 CET  Run: 1 Event: 107632136
MemoryCheck: event : VSIZE 2015.21 0 RSS 1310.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:47 CET  Run: 1 Event: 107632139
MemoryCheck: event : VSIZE 2015.21 0 RSS 1310.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:47 CET  Run: 1 Event: 107632143
MemoryCheck: event : VSIZE 2015.21 0 RSS 1309.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:48 CET  Run: 1 Event: 107632133
MemoryCheck: event : VSIZE 2015.21 0 RSS 1310.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:48 CET  Run: 1 Event: 107632142
MemoryCheck: event : VSIZE 2015.21 0 RSS 1310.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:49 CET  Run: 1 Event: 107632135
MemoryCheck: event : VSIZE 2015.21 0 RSS 1306.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:49 CET  Run: 1 Event: 107632151
MemoryCheck: event : VSIZE 2015.21 0 RSS 1308.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:50 CET  Run: 1 Event: 107632145
MemoryCheck: event : VSIZE 2015.21 0 RSS 1309.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:50 CET  Run: 1 Event: 107632140
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:51 CET  Run: 1 Event: 107632150
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:51 CET  Run: 1 Event: 107632147
MemoryCheck: event : VSIZE 2015.21 0 RSS 1309.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:52 CET  Run: 1 Event: 107632152
MemoryCheck: event : VSIZE 2015.21 0 RSS 1307.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:53 CET  Run: 1 Event: 107632141
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:53 CET  Run: 1 Event: 107632155
MemoryCheck: event : VSIZE 2015.21 0 RSS 1310.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:54 CET  Run: 1 Event: 107632148
MemoryCheck: event : VSIZE 2015.21 0 RSS 1310 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:55 CET  Run: 1 Event: 107632158
MemoryCheck: event : VSIZE 2015.21 0 RSS 1310.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:55 CET  Run: 1 Event: 107632144
MemoryCheck: event : VSIZE 2015.21 0 RSS 1309.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:56 CET  Run: 1 Event: 107632159
MemoryCheck: event : VSIZE 2015.21 0 RSS 1310.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:57 CET  Run: 1 Event: 107632149
MemoryCheck: event : VSIZE 2015.21 0 RSS 1310.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:57 CET  Run: 1 Event: 107632146
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:58 CET  Run: 1 Event: 107632153
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:58 CET  Run: 1 Event: 107632161
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:59 CET  Run: 1 Event: 107632154
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:15:59 CET  Run: 1 Event: 107632170
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:00 CET  Run: 1 Event: 107632162
MemoryCheck: event : VSIZE 2015.21 0 RSS 1312.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:01 CET  Run: 1 Event: 107632168
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:02 CET  Run: 1 Event: 107632156
MemoryCheck: event : VSIZE 2015.21 0 RSS 1312.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:02 CET  Run: 1 Event: 107632157
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:03 CET  Run: 1 Event: 107632160
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:04 CET  Run: 1 Event: 107632163
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:04 CET  Run: 1 Event: 107632169
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:05 CET  Run: 1 Event: 107632165
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:05 CET  Run: 1 Event: 107632171
MemoryCheck: event : VSIZE 2015.21 0 RSS 1311.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:06 CET  Run: 1 Event: 107632164
MemoryCheck: event : VSIZE 2015.21 0 RSS 1312.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:07 CET  Run: 1 Event: 107632167
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:07 CET  Run: 1 Event: 107632173
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:08 CET  Run: 1 Event: 107632166
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:09 CET  Run: 1 Event: 107632178
MemoryCheck: event : VSIZE 2015.21 0 RSS 1312.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:09 CET  Run: 1 Event: 107632181
MemoryCheck: event : VSIZE 2015.21 0 RSS 1312.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:10 CET  Run: 1 Event: 107632172
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:11 CET  Run: 1 Event: 107632177
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:11 CET  Run: 1 Event: 107632184
MemoryCheck: event : VSIZE 2015.21 0 RSS 1310.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:12 CET  Run: 1 Event: 107632174
MemoryCheck: event : VSIZE 2015.21 0 RSS 1315.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:13 CET  Run: 1 Event: 107632176
MemoryCheck: event : VSIZE 2015.21 0 RSS 1315.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:13 CET  Run: 1 Event: 107632180
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:14 CET  Run: 1 Event: 107632185
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:14 CET  Run: 1 Event: 107632182
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:15 CET  Run: 1 Event: 107632179
MemoryCheck: event : VSIZE 2015.21 0 RSS 1315.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:16 CET  Run: 1 Event: 107632175
MemoryCheck: event : VSIZE 2015.21 0 RSS 1315.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:17 CET  Run: 1 Event: 107632186
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:17 CET  Run: 1 Event: 107632188
MemoryCheck: event : VSIZE 2015.21 0 RSS 1315.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:18 CET  Run: 1 Event: 107632187
MemoryCheck: event : VSIZE 2015.21 0 RSS 1315.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:19 CET  Run: 1 Event: 107632190
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:19 CET  Run: 1 Event: 107632193
MemoryCheck: event : VSIZE 2015.21 0 RSS 1315.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:20 CET  Run: 1 Event: 107632189
MemoryCheck: event : VSIZE 2015.21 0 RSS 1315.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:21 CET  Run: 1 Event: 107632195
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:21 CET  Run: 1 Event: 107632183
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:22 CET  Run: 1 Event: 107632200
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:22 CET  Run: 1 Event: 107632194
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:23 CET  Run: 1 Event: 107632204
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:24 CET  Run: 1 Event: 107632192
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:24 CET  Run: 1 Event: 107632202
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:25 CET  Run: 1 Event: 107632203
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:26 CET  Run: 1 Event: 107632197
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:26 CET  Run: 1 Event: 107632196
MemoryCheck: event : VSIZE 2015.21 0 RSS 1317.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:27 CET  Run: 1 Event: 107632199
MemoryCheck: event : VSIZE 2015.21 0 RSS 1317.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:28 CET  Run: 1 Event: 107632198
MemoryCheck: event : VSIZE 2015.21 0 RSS 1317.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:28 CET  Run: 1 Event: 107632191
MemoryCheck: event : VSIZE 2015.21 0 RSS 1317.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:29 CET  Run: 1 Event: 107632201
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:30 CET  Run: 1 Event: 107632205
MemoryCheck: event : VSIZE 2015.21 0 RSS 1315.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:31 CET  Run: 1 Event: 107632211
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:31 CET  Run: 1 Event: 107632208
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:32 CET  Run: 1 Event: 107632212
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:32 CET  Run: 1 Event: 107632206
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:33 CET  Run: 1 Event: 107632214
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:33 CET  Run: 1 Event: 107632209
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:34 CET  Run: 1 Event: 107632207
MemoryCheck: event : VSIZE 2015.21 0 RSS 1317.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:35 CET  Run: 1 Event: 107632217
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:36 CET  Run: 1 Event: 107632210
MemoryCheck: event : VSIZE 2015.21 0 RSS 1315.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:37 CET  Run: 1 Event: 107632215
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:37 CET  Run: 1 Event: 107632221
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:38 CET  Run: 1 Event: 107632218
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:38 CET  Run: 1 Event: 107632226
MemoryCheck: event : VSIZE 2015.21 0 RSS 1313.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:39 CET  Run: 1 Event: 107632216
MemoryCheck: event : VSIZE 2015.21 0 RSS 1317.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:40 CET  Run: 1 Event: 107632224
MemoryCheck: event : VSIZE 2015.21 0 RSS 1315.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:40 CET  Run: 1 Event: 107632219
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:41 CET  Run: 1 Event: 107632223
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:42 CET  Run: 1 Event: 107632228
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:43 CET  Run: 1 Event: 107632227
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:43 CET  Run: 1 Event: 107632220
MemoryCheck: event : VSIZE 2015.21 0 RSS 1315.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:44 CET  Run: 1 Event: 107632231
MemoryCheck: event : VSIZE 2015.21 0 RSS 1315.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:44 CET  Run: 1 Event: 107632229
MemoryCheck: event : VSIZE 2015.21 0 RSS 1315.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:45 CET  Run: 1 Event: 107632230
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:45 CET  Run: 1 Event: 107632225
MemoryCheck: event : VSIZE 2015.21 0 RSS 1314.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:46 CET  Run: 1 Event: 107632235
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:47 CET  Run: 1 Event: 107632213
MemoryCheck: event : VSIZE 2015.21 0 RSS 1318.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:48 CET  Run: 1 Event: 107632222
MemoryCheck: event : VSIZE 2015.21 0 RSS 1320.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:49 CET  Run: 1 Event: 107632234
MemoryCheck: event : VSIZE 2015.21 0 RSS 1319.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:49 CET  Run: 1 Event: 107632232
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:50 CET  Run: 1 Event: 107632233
MemoryCheck: event : VSIZE 2015.21 0 RSS 1319.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:51 CET  Run: 1 Event: 107632237
MemoryCheck: event : VSIZE 2015.21 0 RSS 1317.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:51 CET  Run: 1 Event: 107632236
MemoryCheck: event : VSIZE 2015.21 0 RSS 1317.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:52 CET  Run: 1 Event: 107632238
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:52 CET  Run: 1 Event: 107632243
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:53 CET  Run: 1 Event: 107632245
MemoryCheck: event : VSIZE 2015.21 0 RSS 1317.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:54 CET  Run: 1 Event: 107632248
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:54 CET  Run: 1 Event: 107632246
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:55 CET  Run: 1 Event: 107632240
MemoryCheck: event : VSIZE 2015.21 0 RSS 1315.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:55 CET  Run: 1 Event: 107632239
MemoryCheck: event : VSIZE 2015.21 0 RSS 1316.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:56 CET  Run: 1 Event: 107632244
MemoryCheck: event : VSIZE 2015.21 0 RSS 1318.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:57 CET  Run: 1 Event: 107632242
MemoryCheck: event : VSIZE 2015.21 0 RSS 1319.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:58 CET  Run: 1 Event: 107632256
MemoryCheck: event : VSIZE 2015.21 0 RSS 1319.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:58 CET  Run: 1 Event: 107632258
MemoryCheck: event : VSIZE 2015.21 0 RSS 1318.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:16:59 CET  Run: 1 Event: 107632250
MemoryCheck: event : VSIZE 2015.21 0 RSS 1319.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:17:00 CET  Run: 1 Event: 107632251
MemoryCheck: event : VSIZE 2015.21 0 RSS 1318.57 0
%MSG
Begin processing the 251st record. Run 1, Event 107632255, LumiSection 13455 on stream 0 at 21-Mar-2019 11:17:00.111 CET
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:17:00 CET  Run: 1 Event: 107632255
MemoryCheck: event : VSIZE 2015.21 0 RSS 1318.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:17:01 CET  Run: 1 Event: 107632265
MemoryCheck: event : VSIZE 2015.21 0 RSS 1319.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:17:02 CET  Run: 1 Event: 107632241
MemoryCheck: event : VSIZE 2015.21 0 RSS 1320.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:17:03 CET  Run: 1 Event: 107632253
MemoryCheck: event : VSIZE 2015.21 0 RSS 1320.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:17:03 CET  Run: 1 Event: 107632254
