***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 16:05:03 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2015.43 0 RSS 1306.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:07 CET  Run: 1 Event: 107632128
MemoryCheck: event : VSIZE 2015.43 0 RSS 1306.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:07 CET  Run: 1 Event: 107632125
MemoryCheck: event : VSIZE 2015.43 0 RSS 1306.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:08 CET  Run: 1 Event: 107632127
MemoryCheck: event : VSIZE 2015.43 0 RSS 1306.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:08 CET  Run: 1 Event: 107632124
MemoryCheck: event : VSIZE 2015.43 0 RSS 1307.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:09 CET  Run: 1 Event: 107632120
MemoryCheck: event : VSIZE 2015.43 0 RSS 1307.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:09 CET  Run: 1 Event: 107632129
MemoryCheck: event : VSIZE 2015.43 0 RSS 1306.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:11 CET  Run: 1 Event: 107632112
MemoryCheck: event : VSIZE 2015.43 0 RSS 1303.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:12 CET  Run: 1 Event: 107632131
MemoryCheck: event : VSIZE 2015.43 0 RSS 1310.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:12 CET  Run: 1 Event: 107632130
MemoryCheck: event : VSIZE 2015.43 0 RSS 1307.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:13 CET  Run: 1 Event: 107632126
MemoryCheck: event : VSIZE 2015.43 0 RSS 1307.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:13 CET  Run: 1 Event: 107632122
MemoryCheck: event : VSIZE 2015.43 0 RSS 1307.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:14 CET  Run: 1 Event: 107632132
MemoryCheck: event : VSIZE 2015.43 0 RSS 1309.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:15 CET  Run: 1 Event: 107632138
MemoryCheck: event : VSIZE 2015.43 0 RSS 1308.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:16 CET  Run: 1 Event: 107632118
MemoryCheck: event : VSIZE 2015.43 0 RSS 1311.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:16 CET  Run: 1 Event: 107632134
MemoryCheck: event : VSIZE 2015.43 0 RSS 1310.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:17 CET  Run: 1 Event: 107632137
MemoryCheck: event : VSIZE 2015.43 0 RSS 1310.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:17 CET  Run: 1 Event: 107632136
MemoryCheck: event : VSIZE 2015.43 0 RSS 1309.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:18 CET  Run: 1 Event: 107632139
MemoryCheck: event : VSIZE 2015.43 0 RSS 1309.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:18 CET  Run: 1 Event: 107632143
MemoryCheck: event : VSIZE 2015.43 0 RSS 1308.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:19 CET  Run: 1 Event: 107632133
MemoryCheck: event : VSIZE 2015.43 0 RSS 1309.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:19 CET  Run: 1 Event: 107632142
MemoryCheck: event : VSIZE 2015.43 0 RSS 1307.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:20 CET  Run: 1 Event: 107632135
MemoryCheck: event : VSIZE 2015.43 0 RSS 1307.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:21 CET  Run: 1 Event: 107632151
MemoryCheck: event : VSIZE 2015.43 0 RSS 1308.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:21 CET  Run: 1 Event: 107632145
MemoryCheck: event : VSIZE 2015.43 0 RSS 1309.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:22 CET  Run: 1 Event: 107632140
MemoryCheck: event : VSIZE 2015.43 0 RSS 1311.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:22 CET  Run: 1 Event: 107632150
MemoryCheck: event : VSIZE 2015.43 0 RSS 1310.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:23 CET  Run: 1 Event: 107632147
MemoryCheck: event : VSIZE 2015.43 0 RSS 1308.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:23 CET  Run: 1 Event: 107632152
MemoryCheck: event : VSIZE 2015.43 0 RSS 1308.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:24 CET  Run: 1 Event: 107632141
MemoryCheck: event : VSIZE 2015.43 0 RSS 1311.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:25 CET  Run: 1 Event: 107632155
MemoryCheck: event : VSIZE 2015.43 0 RSS 1310.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:25 CET  Run: 1 Event: 107632148
MemoryCheck: event : VSIZE 2015.43 0 RSS 1309.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:26 CET  Run: 1 Event: 107632158
MemoryCheck: event : VSIZE 2015.43 0 RSS 1310.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:29 CET  Run: 1 Event: 107632144
MemoryCheck: event : VSIZE 2015.43 0 RSS 1305.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:29 CET  Run: 1 Event: 107632159
MemoryCheck: event : VSIZE 2015.43 0 RSS 1311.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:30 CET  Run: 1 Event: 107632149
MemoryCheck: event : VSIZE 2015.43 0 RSS 1310.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:30 CET  Run: 1 Event: 107632146
MemoryCheck: event : VSIZE 2015.43 0 RSS 1312.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:31 CET  Run: 1 Event: 107632153
MemoryCheck: event : VSIZE 2015.43 0 RSS 1312.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:32 CET  Run: 1 Event: 107632161
MemoryCheck: event : VSIZE 2015.43 0 RSS 1313.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:32 CET  Run: 1 Event: 107632154
MemoryCheck: event : VSIZE 2015.43 0 RSS 1313.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:33 CET  Run: 1 Event: 107632170
MemoryCheck: event : VSIZE 2015.43 0 RSS 1313.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:34 CET  Run: 1 Event: 107632162
MemoryCheck: event : VSIZE 2015.43 0 RSS 1313.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:34 CET  Run: 1 Event: 107632168
MemoryCheck: event : VSIZE 2015.43 0 RSS 1313.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:35 CET  Run: 1 Event: 107632156
MemoryCheck: event : VSIZE 2015.43 0 RSS 1312.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:36 CET  Run: 1 Event: 107632157
MemoryCheck: event : VSIZE 2015.43 0 RSS 1311.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:36 CET  Run: 1 Event: 107632160
MemoryCheck: event : VSIZE 2015.43 0 RSS 1312.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:37 CET  Run: 1 Event: 107632163
MemoryCheck: event : VSIZE 2015.43 0 RSS 1311.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:37 CET  Run: 1 Event: 107632169
MemoryCheck: event : VSIZE 2015.43 0 RSS 1311.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:38 CET  Run: 1 Event: 107632165
MemoryCheck: event : VSIZE 2015.43 0 RSS 1312.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:39 CET  Run: 1 Event: 107632171
MemoryCheck: event : VSIZE 2015.43 0 RSS 1310.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:40 CET  Run: 1 Event: 107632164
MemoryCheck: event : VSIZE 2015.43 0 RSS 1313.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:40 CET  Run: 1 Event: 107632167
MemoryCheck: event : VSIZE 2015.43 0 RSS 1314.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:41 CET  Run: 1 Event: 107632173
MemoryCheck: event : VSIZE 2015.43 0 RSS 1310.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:42 CET  Run: 1 Event: 107632166
MemoryCheck: event : VSIZE 2015.43 0 RSS 1314.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:42 CET  Run: 1 Event: 107632178
MemoryCheck: event : VSIZE 2015.43 0 RSS 1314 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:43 CET  Run: 1 Event: 107632181
MemoryCheck: event : VSIZE 2015.43 0 RSS 1313.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:43 CET  Run: 1 Event: 107632172
MemoryCheck: event : VSIZE 2015.43 0 RSS 1313.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:44 CET  Run: 1 Event: 107632177
MemoryCheck: event : VSIZE 2015.43 0 RSS 1313.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:45 CET  Run: 1 Event: 107632184
MemoryCheck: event : VSIZE 2015.43 0 RSS 1312.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:45 CET  Run: 1 Event: 107632174
MemoryCheck: event : VSIZE 2015.43 0 RSS 1315.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:46 CET  Run: 1 Event: 107632176
MemoryCheck: event : VSIZE 2015.43 0 RSS 1314.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:47 CET  Run: 1 Event: 107632180
MemoryCheck: event : VSIZE 2015.43 0 RSS 1313.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:47 CET  Run: 1 Event: 107632185
MemoryCheck: event : VSIZE 2015.43 0 RSS 1314.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:48 CET  Run: 1 Event: 107632182
MemoryCheck: event : VSIZE 2015.43 0 RSS 1313.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:49 CET  Run: 1 Event: 107632179
MemoryCheck: event : VSIZE 2015.43 0 RSS 1314.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:50 CET  Run: 1 Event: 107632175
MemoryCheck: event : VSIZE 2015.43 0 RSS 1315.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:50 CET  Run: 1 Event: 107632186
MemoryCheck: event : VSIZE 2015.43 0 RSS 1314.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:51 CET  Run: 1 Event: 107632188
MemoryCheck: event : VSIZE 2015.43 0 RSS 1315.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:52 CET  Run: 1 Event: 107632187
MemoryCheck: event : VSIZE 2015.43 0 RSS 1315.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:52 CET  Run: 1 Event: 107632190
MemoryCheck: event : VSIZE 2015.43 0 RSS 1314.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:53 CET  Run: 1 Event: 107632193
MemoryCheck: event : VSIZE 2015.43 0 RSS 1314.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:54 CET  Run: 1 Event: 107632189
MemoryCheck: event : VSIZE 2015.43 0 RSS 1315.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:55 CET  Run: 1 Event: 107632195
MemoryCheck: event : VSIZE 2015.43 0 RSS 1313.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:55 CET  Run: 1 Event: 107632183
MemoryCheck: event : VSIZE 2015.43 0 RSS 1315.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:56 CET  Run: 1 Event: 107632200
MemoryCheck: event : VSIZE 2015.43 0 RSS 1314.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:56 CET  Run: 1 Event: 107632194
MemoryCheck: event : VSIZE 2015.43 0 RSS 1312.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:57 CET  Run: 1 Event: 107632204
MemoryCheck: event : VSIZE 2015.43 0 RSS 1312.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:57 CET  Run: 1 Event: 107632192
MemoryCheck: event : VSIZE 2015.43 0 RSS 1315 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:58 CET  Run: 1 Event: 107632202
MemoryCheck: event : VSIZE 2015.43 0 RSS 1315.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:07:59 CET  Run: 1 Event: 107632203
MemoryCheck: event : VSIZE 2015.43 0 RSS 1314.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:00 CET  Run: 1 Event: 107632197
MemoryCheck: event : VSIZE 2015.43 0 RSS 1314.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:00 CET  Run: 1 Event: 107632196
MemoryCheck: event : VSIZE 2015.43 0 RSS 1315.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:01 CET  Run: 1 Event: 107632199
MemoryCheck: event : VSIZE 2015.43 0 RSS 1314.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:02 CET  Run: 1 Event: 107632198
MemoryCheck: event : VSIZE 2015.43 0 RSS 1315.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:02 CET  Run: 1 Event: 107632191
MemoryCheck: event : VSIZE 2015.43 0 RSS 1315.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:03 CET  Run: 1 Event: 107632201
MemoryCheck: event : VSIZE 2015.43 0 RSS 1315.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:04 CET  Run: 1 Event: 107632205
MemoryCheck: event : VSIZE 2015.43 0 RSS 1316.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:04 CET  Run: 1 Event: 107632211
MemoryCheck: event : VSIZE 2015.43 0 RSS 1315.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:05 CET  Run: 1 Event: 107632208
MemoryCheck: event : VSIZE 2015.43 0 RSS 1312.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:06 CET  Run: 1 Event: 107632212
MemoryCheck: event : VSIZE 2015.43 0 RSS 1312.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:06 CET  Run: 1 Event: 107632206
MemoryCheck: event : VSIZE 2015.43 0 RSS 1316.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:07 CET  Run: 1 Event: 107632214
MemoryCheck: event : VSIZE 2015.43 0 RSS 1315.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:07 CET  Run: 1 Event: 107632209
MemoryCheck: event : VSIZE 2015.43 0 RSS 1313.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:08 CET  Run: 1 Event: 107632207
MemoryCheck: event : VSIZE 2015.43 0 RSS 1315.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:09 CET  Run: 1 Event: 107632217
MemoryCheck: event : VSIZE 2015.43 0 RSS 1315.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:10 CET  Run: 1 Event: 107632210
MemoryCheck: event : VSIZE 2015.43 0 RSS 1316 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:11 CET  Run: 1 Event: 107632215
MemoryCheck: event : VSIZE 2015.43 0 RSS 1316.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:11 CET  Run: 1 Event: 107632221
MemoryCheck: event : VSIZE 2015.43 0 RSS 1315.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:12 CET  Run: 1 Event: 107632218
MemoryCheck: event : VSIZE 2015.43 0 RSS 1316.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:12 CET  Run: 1 Event: 107632226
MemoryCheck: event : VSIZE 2015.43 0 RSS 1315.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:13 CET  Run: 1 Event: 107632216
MemoryCheck: event : VSIZE 2015.43 0 RSS 1316.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:14 CET  Run: 1 Event: 107632224
MemoryCheck: event : VSIZE 2015.43 0 RSS 1316.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:15 CET  Run: 1 Event: 107632219
MemoryCheck: event : VSIZE 2015.43 0 RSS 1316.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:15 CET  Run: 1 Event: 107632223
MemoryCheck: event : VSIZE 2015.43 0 RSS 1317.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:16 CET  Run: 1 Event: 107632228
MemoryCheck: event : VSIZE 2015.43 0 RSS 1317.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:17 CET  Run: 1 Event: 107632227
MemoryCheck: event : VSIZE 2015.43 0 RSS 1315.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:17 CET  Run: 1 Event: 107632220
MemoryCheck: event : VSIZE 2015.43 0 RSS 1315.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:18 CET  Run: 1 Event: 107632231
MemoryCheck: event : VSIZE 2015.43 0 RSS 1314.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:18 CET  Run: 1 Event: 107632229
MemoryCheck: event : VSIZE 2015.43 0 RSS 1314.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:19 CET  Run: 1 Event: 107632230
MemoryCheck: event : VSIZE 2015.43 0 RSS 1313.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:19 CET  Run: 1 Event: 107632225
MemoryCheck: event : VSIZE 2015.43 0 RSS 1314.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:20 CET  Run: 1 Event: 107632235
MemoryCheck: event : VSIZE 2015.43 0 RSS 1317.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:22 CET  Run: 1 Event: 107632213
MemoryCheck: event : VSIZE 2015.43 0 RSS 1317.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:23 CET  Run: 1 Event: 107632222
MemoryCheck: event : VSIZE 2015.43 0 RSS 1320.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:24 CET  Run: 1 Event: 107632234
MemoryCheck: event : VSIZE 2015.43 0 RSS 1320.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:24 CET  Run: 1 Event: 107632232
MemoryCheck: event : VSIZE 2015.43 0 RSS 1319.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:25 CET  Run: 1 Event: 107632233
MemoryCheck: event : VSIZE 2015.43 0 RSS 1319.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:26 CET  Run: 1 Event: 107632237
MemoryCheck: event : VSIZE 2015.43 0 RSS 1318.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:27 CET  Run: 1 Event: 107632236
MemoryCheck: event : VSIZE 2015.43 0 RSS 1315.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:27 CET  Run: 1 Event: 107632238
MemoryCheck: event : VSIZE 2015.43 0 RSS 1315.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:28 CET  Run: 1 Event: 107632243
MemoryCheck: event : VSIZE 2015.43 0 RSS 1315.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:28 CET  Run: 1 Event: 107632245
MemoryCheck: event : VSIZE 2015.43 0 RSS 1317.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:29 CET  Run: 1 Event: 107632248
MemoryCheck: event : VSIZE 2015.43 0 RSS 1316.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:29 CET  Run: 1 Event: 107632246
MemoryCheck: event : VSIZE 2015.43 0 RSS 1316.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:30 CET  Run: 1 Event: 107632240
MemoryCheck: event : VSIZE 2015.43 0 RSS 1316.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:30 CET  Run: 1 Event: 107632239
MemoryCheck: event : VSIZE 2015.43 0 RSS 1315.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:32 CET  Run: 1 Event: 107632244
MemoryCheck: event : VSIZE 2015.43 0 RSS 1318.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:32 CET  Run: 1 Event: 107632242
MemoryCheck: event : VSIZE 2015.43 0 RSS 1319.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:33 CET  Run: 1 Event: 107632256
MemoryCheck: event : VSIZE 2015.43 0 RSS 1319.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:34 CET  Run: 1 Event: 107632258
MemoryCheck: event : VSIZE 2015.43 0 RSS 1319.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:35 CET  Run: 1 Event: 107632250
MemoryCheck: event : VSIZE 2015.43 0 RSS 1319.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:35 CET  Run: 1 Event: 107632251
MemoryCheck: event : VSIZE 2015.43 0 RSS 1318.85 0
%MSG
Begin processing the 251st record. Run 1, Event 107632255, LumiSection 13455 on stream 0 at 21-Mar-2019 16:08:35.704 CET
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:36 CET  Run: 1 Event: 107632255
MemoryCheck: event : VSIZE 2015.43 0 RSS 1318.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:36 CET  Run: 1 Event: 107632265
MemoryCheck: event : VSIZE 2015.43 0 RSS 1318.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:37 CET  Run: 1 Event: 107632241
MemoryCheck: event : VSIZE 2015.43 0 RSS 1318.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:38 CET  Run: 1 Event: 107632253
MemoryCheck: event : VSIZE 2015.43 0 RSS 1319.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 16:08:39 CET  Run: 1 Event: 107632254
