***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 14:42:50 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:07 CET  Run: 1 Event: 55448123
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:07 CET  Run: 1 Event: 55448135
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:08 CET  Run: 1 Event: 55448118
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:09 CET  Run: 1 Event: 55448132
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:10 CET  Run: 1 Event: 55448124
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:10 CET  Run: 1 Event: 55448126
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:11 CET  Run: 1 Event: 55448122
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:11 CET  Run: 1 Event: 55448127
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:12 CET  Run: 1 Event: 55448130
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:13 CET  Run: 1 Event: 55448128
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:14 CET  Run: 1 Event: 55448121
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:14 CET  Run: 1 Event: 55448125
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:15 CET  Run: 1 Event: 55448134
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:15 CET  Run: 1 Event: 55448131
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:16 CET  Run: 1 Event: 55448137
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:16 CET  Run: 1 Event: 55448143
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:17 CET  Run: 1 Event: 55448140
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:17 CET  Run: 1 Event: 55448142
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:18 CET  Run: 1 Event: 55448133
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:19 CET  Run: 1 Event: 55448141
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:19 CET  Run: 1 Event: 55448144
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:20 CET  Run: 1 Event: 55448129
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:21 CET  Run: 1 Event: 55448150
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:21 CET  Run: 1 Event: 55448153
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:22 CET  Run: 1 Event: 55448154
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:22 CET  Run: 1 Event: 55448146
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:23 CET  Run: 1 Event: 55448149
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:23 CET  Run: 1 Event: 55448139
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:24 CET  Run: 1 Event: 55448138
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:25 CET  Run: 1 Event: 55448136
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:27 CET  Run: 1 Event: 55448151
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:28 CET  Run: 1 Event: 55448162
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:28 CET  Run: 1 Event: 55448155
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:29 CET  Run: 1 Event: 55448148
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:30 CET  Run: 1 Event: 55448158
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:30 CET  Run: 1 Event: 55448156
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:31 CET  Run: 1 Event: 55448145
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:31 CET  Run: 1 Event: 55448152
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:32 CET  Run: 1 Event: 55448164
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:33 CET  Run: 1 Event: 55448147
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:33 CET  Run: 1 Event: 55448167
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:35 CET  Run: 1 Event: 55448159
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:35 CET  Run: 1 Event: 55448163
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:36 CET  Run: 1 Event: 55448160
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:37 CET  Run: 1 Event: 55448177
MemoryCheck: event : VSIZE 2975.2 0 RSS 1793.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:38 CET  Run: 1 Event: 55448157
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:39 CET  Run: 1 Event: 55448168
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:39 CET  Run: 1 Event: 55448170
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:40 CET  Run: 1 Event: 55448166
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:40 CET  Run: 1 Event: 55448176
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:41 CET  Run: 1 Event: 55448173
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:41 CET  Run: 1 Event: 55448172
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:42 CET  Run: 1 Event: 55448174
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:42 CET  Run: 1 Event: 55448180
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:43 CET  Run: 1 Event: 55448161
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:43 CET  Run: 1 Event: 55448171
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:44 CET  Run: 1 Event: 55448179
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:44 CET  Run: 1 Event: 55448178
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:45 CET  Run: 1 Event: 55448165
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:46 CET  Run: 1 Event: 55448187
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:46 CET  Run: 1 Event: 55448185
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:47 CET  Run: 1 Event: 55448182
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:47 CET  Run: 1 Event: 55448183
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:48 CET  Run: 1 Event: 55448181
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:49 CET  Run: 1 Event: 55448175
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:49 CET  Run: 1 Event: 55448186
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:51 CET  Run: 1 Event: 55448169
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:51 CET  Run: 1 Event: 55448195
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:52 CET  Run: 1 Event: 55448191
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:52 CET  Run: 1 Event: 55448188
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:53 CET  Run: 1 Event: 55448197
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:53 CET  Run: 1 Event: 55448192
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:54 CET  Run: 1 Event: 55448193
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:55 CET  Run: 1 Event: 55448189
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:55 CET  Run: 1 Event: 55448196
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:56 CET  Run: 1 Event: 55448190
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:56 CET  Run: 1 Event: 55448200
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:57 CET  Run: 1 Event: 55448184
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:58 CET  Run: 1 Event: 55448208
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:58 CET  Run: 1 Event: 55448206
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:59 CET  Run: 1 Event: 55448209
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:45:59 CET  Run: 1 Event: 55448199
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:00 CET  Run: 1 Event: 55448207
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:01 CET  Run: 1 Event: 55448198
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:01 CET  Run: 1 Event: 55448194
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:02 CET  Run: 1 Event: 55448202
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:03 CET  Run: 1 Event: 55448205
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:03 CET  Run: 1 Event: 55448220
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:04 CET  Run: 1 Event: 55448213
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:05 CET  Run: 1 Event: 55448203
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:05 CET  Run: 1 Event: 55448212
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:06 CET  Run: 1 Event: 55448211
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:07 CET  Run: 1 Event: 55448204
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:07 CET  Run: 1 Event: 55448219
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:08 CET  Run: 1 Event: 55448218
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:08 CET  Run: 1 Event: 55448223
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:09 CET  Run: 1 Event: 55448221
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:09 CET  Run: 1 Event: 55448215
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:10 CET  Run: 1 Event: 55448210
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:11 CET  Run: 1 Event: 55448216
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:11 CET  Run: 1 Event: 55448222
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:12 CET  Run: 1 Event: 55448217
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:13 CET  Run: 1 Event: 55448214
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:13 CET  Run: 1 Event: 55448225
MemoryCheck: event : VSIZE 2975.2 0 RSS 1800.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:14 CET  Run: 1 Event: 55448201
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:15 CET  Run: 1 Event: 55448229
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:15 CET  Run: 1 Event: 55448233
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:16 CET  Run: 1 Event: 55448224
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:16 CET  Run: 1 Event: 55448231
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:17 CET  Run: 1 Event: 55448238
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:17 CET  Run: 1 Event: 55448235
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:18 CET  Run: 1 Event: 55448227
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:19 CET  Run: 1 Event: 55448232
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:19 CET  Run: 1 Event: 55448230
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:20 CET  Run: 1 Event: 55448234
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:20 CET  Run: 1 Event: 55448239
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:21 CET  Run: 1 Event: 55448228
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:22 CET  Run: 1 Event: 55448226
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:22 CET  Run: 1 Event: 55448242
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:23 CET  Run: 1 Event: 55448240
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:23 CET  Run: 1 Event: 55448251
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:24 CET  Run: 1 Event: 55448244
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:24 CET  Run: 1 Event: 55448236
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:25 CET  Run: 1 Event: 55448237
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:26 CET  Run: 1 Event: 55448248
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:26 CET  Run: 1 Event: 55448245
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:27 CET  Run: 1 Event: 55448255
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:28 CET  Run: 1 Event: 55448243
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:28 CET  Run: 1 Event: 55448241
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:30 CET  Run: 1 Event: 55448252
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:31 CET  Run: 1 Event: 55448246
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.53 0
%MSG
Begin processing the 251st record. Run 1, Event 55448247, LumiSection 6932 on stream 0 at 27-Mar-2019 14:46:31.478 CET
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:32 CET  Run: 1 Event: 55448247
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:33 CET  Run: 1 Event: 55448250
MemoryCheck: event : VSIZE 2975.2 0 RSS 1800.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:33 CET  Run: 1 Event: 55448253
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:34 CET  Run: 1 Event: 55448257
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:46:34 CET  Run: 1 Event: 55448260
