***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 11:50:30 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2015.21 0 RSS 1321.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:52:45 CET  Run: 1 Event: 107632128
MemoryCheck: event : VSIZE 2015.21 0 RSS 1321.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:52:46 CET  Run: 1 Event: 107632125
MemoryCheck: event : VSIZE 2015.21 0 RSS 1319.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:52:46 CET  Run: 1 Event: 107632127
MemoryCheck: event : VSIZE 2015.21 0 RSS 1319.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:52:47 CET  Run: 1 Event: 107632124
MemoryCheck: event : VSIZE 2015.21 0 RSS 1320.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:52:47 CET  Run: 1 Event: 107632120
MemoryCheck: event : VSIZE 2015.21 0 RSS 1320.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:52:48 CET  Run: 1 Event: 107632129
MemoryCheck: event : VSIZE 2015.21 0 RSS 1320.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:52:49 CET  Run: 1 Event: 107632112
MemoryCheck: event : VSIZE 2015.21 0 RSS 1320.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:52:49 CET  Run: 1 Event: 107632131
MemoryCheck: event : VSIZE 2015.21 0 RSS 1322.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:52:50 CET  Run: 1 Event: 107632130
MemoryCheck: event : VSIZE 2015.21 0 RSS 1321.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:52:51 CET  Run: 1 Event: 107632126
MemoryCheck: event : VSIZE 2015.21 0 RSS 1321.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:52:51 CET  Run: 1 Event: 107632122
MemoryCheck: event : VSIZE 2015.21 0 RSS 1320.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:52:52 CET  Run: 1 Event: 107632132
MemoryCheck: event : VSIZE 2015.21 0 RSS 1320.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:52:52 CET  Run: 1 Event: 107632138
MemoryCheck: event : VSIZE 2015.21 0 RSS 1321.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:52:53 CET  Run: 1 Event: 107632118
MemoryCheck: event : VSIZE 2015.21 0 RSS 1323.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:52:54 CET  Run: 1 Event: 107632134
MemoryCheck: event : VSIZE 2015.21 0 RSS 1322.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:52:55 CET  Run: 1 Event: 107632137
MemoryCheck: event : VSIZE 2015.21 0 RSS 1321.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:52:55 CET  Run: 1 Event: 107632136
MemoryCheck: event : VSIZE 2015.21 0 RSS 1321.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:52:56 CET  Run: 1 Event: 107632139
MemoryCheck: event : VSIZE 2015.21 0 RSS 1322.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:52:56 CET  Run: 1 Event: 107632143
MemoryCheck: event : VSIZE 2015.21 0 RSS 1321.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:52:57 CET  Run: 1 Event: 107632133
MemoryCheck: event : VSIZE 2015.21 0 RSS 1323.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:52:57 CET  Run: 1 Event: 107632142
MemoryCheck: event : VSIZE 2015.21 0 RSS 1322.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:52:58 CET  Run: 1 Event: 107632135
MemoryCheck: event : VSIZE 2015.21 0 RSS 1320.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:52:58 CET  Run: 1 Event: 107632151
MemoryCheck: event : VSIZE 2015.21 0 RSS 1321.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:52:59 CET  Run: 1 Event: 107632145
MemoryCheck: event : VSIZE 2015.21 0 RSS 1322.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:52:59 CET  Run: 1 Event: 107632140
MemoryCheck: event : VSIZE 2015.21 0 RSS 1323.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:00 CET  Run: 1 Event: 107632150
MemoryCheck: event : VSIZE 2015.21 0 RSS 1323.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:00 CET  Run: 1 Event: 107632147
MemoryCheck: event : VSIZE 2015.21 0 RSS 1323.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:01 CET  Run: 1 Event: 107632152
MemoryCheck: event : VSIZE 2015.21 0 RSS 1323.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:02 CET  Run: 1 Event: 107632141
MemoryCheck: event : VSIZE 2015.21 0 RSS 1325.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:02 CET  Run: 1 Event: 107632155
MemoryCheck: event : VSIZE 2015.21 0 RSS 1324.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:03 CET  Run: 1 Event: 107632148
MemoryCheck: event : VSIZE 2015.21 0 RSS 1323.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:03 CET  Run: 1 Event: 107632158
MemoryCheck: event : VSIZE 2015.21 0 RSS 1324.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:04 CET  Run: 1 Event: 107632144
MemoryCheck: event : VSIZE 2015.21 0 RSS 1321.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:05 CET  Run: 1 Event: 107632159
MemoryCheck: event : VSIZE 2015.21 0 RSS 1324.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:06 CET  Run: 1 Event: 107632149
MemoryCheck: event : VSIZE 2015.21 0 RSS 1323.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:06 CET  Run: 1 Event: 107632146
MemoryCheck: event : VSIZE 2015.21 0 RSS 1326.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:07 CET  Run: 1 Event: 107632153
MemoryCheck: event : VSIZE 2015.21 0 RSS 1325.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:07 CET  Run: 1 Event: 107632161
MemoryCheck: event : VSIZE 2015.21 0 RSS 1326.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:08 CET  Run: 1 Event: 107632154
MemoryCheck: event : VSIZE 2015.21 0 RSS 1325.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:08 CET  Run: 1 Event: 107632170
MemoryCheck: event : VSIZE 2015.21 0 RSS 1323.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:09 CET  Run: 1 Event: 107632162
MemoryCheck: event : VSIZE 2015.21 0 RSS 1325.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:10 CET  Run: 1 Event: 107632168
MemoryCheck: event : VSIZE 2015.21 0 RSS 1325.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:10 CET  Run: 1 Event: 107632156
MemoryCheck: event : VSIZE 2015.21 0 RSS 1325.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:11 CET  Run: 1 Event: 107632157
MemoryCheck: event : VSIZE 2015.21 0 RSS 1325.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:12 CET  Run: 1 Event: 107632160
MemoryCheck: event : VSIZE 2015.21 0 RSS 1324.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:13 CET  Run: 1 Event: 107632163
MemoryCheck: event : VSIZE 2015.21 0 RSS 1323.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:13 CET  Run: 1 Event: 107632169
MemoryCheck: event : VSIZE 2015.21 0 RSS 1323.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:14 CET  Run: 1 Event: 107632165
MemoryCheck: event : VSIZE 2015.21 0 RSS 1325.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:14 CET  Run: 1 Event: 107632171
MemoryCheck: event : VSIZE 2015.21 0 RSS 1323.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:15 CET  Run: 1 Event: 107632164
MemoryCheck: event : VSIZE 2015.21 0 RSS 1325.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:16 CET  Run: 1 Event: 107632167
MemoryCheck: event : VSIZE 2015.21 0 RSS 1326.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:16 CET  Run: 1 Event: 107632173
MemoryCheck: event : VSIZE 2015.21 0 RSS 1326.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:17 CET  Run: 1 Event: 107632166
MemoryCheck: event : VSIZE 2015.21 0 RSS 1326.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:18 CET  Run: 1 Event: 107632178
MemoryCheck: event : VSIZE 2015.21 0 RSS 1325.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:18 CET  Run: 1 Event: 107632181
MemoryCheck: event : VSIZE 2015.21 0 RSS 1322.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:19 CET  Run: 1 Event: 107632172
MemoryCheck: event : VSIZE 2015.21 0 RSS 1325.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:20 CET  Run: 1 Event: 107632177
MemoryCheck: event : VSIZE 2015.21 0 RSS 1324.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:20 CET  Run: 1 Event: 107632184
MemoryCheck: event : VSIZE 2015.21 0 RSS 1322.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:21 CET  Run: 1 Event: 107632174
MemoryCheck: event : VSIZE 2015.21 0 RSS 1327.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:21 CET  Run: 1 Event: 107632176
MemoryCheck: event : VSIZE 2015.21 0 RSS 1325.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:22 CET  Run: 1 Event: 107632180
MemoryCheck: event : VSIZE 2015.21 0 RSS 1325.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:23 CET  Run: 1 Event: 107632185
MemoryCheck: event : VSIZE 2015.21 0 RSS 1323.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:23 CET  Run: 1 Event: 107632182
MemoryCheck: event : VSIZE 2015.21 0 RSS 1325.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:24 CET  Run: 1 Event: 107632179
MemoryCheck: event : VSIZE 2015.21 0 RSS 1326.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:25 CET  Run: 1 Event: 107632175
MemoryCheck: event : VSIZE 2015.21 0 RSS 1326.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:25 CET  Run: 1 Event: 107632186
MemoryCheck: event : VSIZE 2015.21 0 RSS 1324.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:26 CET  Run: 1 Event: 107632188
MemoryCheck: event : VSIZE 2015.21 0 RSS 1327.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:27 CET  Run: 1 Event: 107632187
MemoryCheck: event : VSIZE 2015.21 0 RSS 1327.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:27 CET  Run: 1 Event: 107632190
MemoryCheck: event : VSIZE 2015.21 0 RSS 1326.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:28 CET  Run: 1 Event: 107632193
MemoryCheck: event : VSIZE 2015.21 0 RSS 1326.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:29 CET  Run: 1 Event: 107632189
MemoryCheck: event : VSIZE 2015.21 0 RSS 1326.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:29 CET  Run: 1 Event: 107632195
MemoryCheck: event : VSIZE 2015.21 0 RSS 1326.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:30 CET  Run: 1 Event: 107632183
MemoryCheck: event : VSIZE 2015.21 0 RSS 1327.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:30 CET  Run: 1 Event: 107632200
MemoryCheck: event : VSIZE 2015.21 0 RSS 1326.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:31 CET  Run: 1 Event: 107632194
MemoryCheck: event : VSIZE 2015.21 0 RSS 1325.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:31 CET  Run: 1 Event: 107632204
MemoryCheck: event : VSIZE 2015.21 0 RSS 1324.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:32 CET  Run: 1 Event: 107632192
MemoryCheck: event : VSIZE 2015.21 0 RSS 1326.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:33 CET  Run: 1 Event: 107632202
MemoryCheck: event : VSIZE 2015.21 0 RSS 1327.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:34 CET  Run: 1 Event: 107632203
MemoryCheck: event : VSIZE 2015.21 0 RSS 1324.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:34 CET  Run: 1 Event: 107632197
MemoryCheck: event : VSIZE 2015.21 0 RSS 1324.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:35 CET  Run: 1 Event: 107632196
MemoryCheck: event : VSIZE 2015.21 0 RSS 1327.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:36 CET  Run: 1 Event: 107632199
MemoryCheck: event : VSIZE 2015.21 0 RSS 1327.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:37 CET  Run: 1 Event: 107632198
MemoryCheck: event : VSIZE 2015.21 0 RSS 1327.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:37 CET  Run: 1 Event: 107632191
MemoryCheck: event : VSIZE 2015.21 0 RSS 1327.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:38 CET  Run: 1 Event: 107632201
MemoryCheck: event : VSIZE 2015.21 0 RSS 1327.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:39 CET  Run: 1 Event: 107632205
MemoryCheck: event : VSIZE 2015.21 0 RSS 1327.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:39 CET  Run: 1 Event: 107632211
MemoryCheck: event : VSIZE 2015.21 0 RSS 1327.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:40 CET  Run: 1 Event: 107632208
MemoryCheck: event : VSIZE 2015.21 0 RSS 1325.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:40 CET  Run: 1 Event: 107632212
MemoryCheck: event : VSIZE 2015.21 0 RSS 1324.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:41 CET  Run: 1 Event: 107632206
MemoryCheck: event : VSIZE 2015.21 0 RSS 1327.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:41 CET  Run: 1 Event: 107632214
MemoryCheck: event : VSIZE 2015.21 0 RSS 1324.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:42 CET  Run: 1 Event: 107632209
MemoryCheck: event : VSIZE 2015.21 0 RSS 1325.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:43 CET  Run: 1 Event: 107632207
MemoryCheck: event : VSIZE 2015.21 0 RSS 1327.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:44 CET  Run: 1 Event: 107632217
MemoryCheck: event : VSIZE 2015.21 0 RSS 1327.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:44 CET  Run: 1 Event: 107632210
MemoryCheck: event : VSIZE 2015.21 0 RSS 1328.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:45 CET  Run: 1 Event: 107632215
MemoryCheck: event : VSIZE 2015.21 0 RSS 1328.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:46 CET  Run: 1 Event: 107632221
MemoryCheck: event : VSIZE 2015.21 0 RSS 1326.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:46 CET  Run: 1 Event: 107632218
MemoryCheck: event : VSIZE 2015.21 0 RSS 1329.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:47 CET  Run: 1 Event: 107632226
MemoryCheck: event : VSIZE 2015.21 0 RSS 1326.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:48 CET  Run: 1 Event: 107632216
MemoryCheck: event : VSIZE 2015.21 0 RSS 1330.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:48 CET  Run: 1 Event: 107632224
MemoryCheck: event : VSIZE 2015.21 0 RSS 1329.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:49 CET  Run: 1 Event: 107632219
MemoryCheck: event : VSIZE 2015.21 0 RSS 1329.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:50 CET  Run: 1 Event: 107632223
MemoryCheck: event : VSIZE 2015.21 0 RSS 1328.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:51 CET  Run: 1 Event: 107632228
MemoryCheck: event : VSIZE 2015.21 0 RSS 1328.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:51 CET  Run: 1 Event: 107632227
MemoryCheck: event : VSIZE 2015.21 0 RSS 1328.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:52 CET  Run: 1 Event: 107632220
MemoryCheck: event : VSIZE 2015.21 0 RSS 1327.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:52 CET  Run: 1 Event: 107632231
MemoryCheck: event : VSIZE 2015.21 0 RSS 1327.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:53 CET  Run: 1 Event: 107632229
MemoryCheck: event : VSIZE 2015.21 0 RSS 1327.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:53 CET  Run: 1 Event: 107632230
MemoryCheck: event : VSIZE 2015.21 0 RSS 1325.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:54 CET  Run: 1 Event: 107632225
MemoryCheck: event : VSIZE 2015.21 0 RSS 1327.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:54 CET  Run: 1 Event: 107632235
MemoryCheck: event : VSIZE 2015.21 0 RSS 1328.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:56 CET  Run: 1 Event: 107632213
MemoryCheck: event : VSIZE 2015.21 0 RSS 1330.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:57 CET  Run: 1 Event: 107632222
MemoryCheck: event : VSIZE 2015.21 0 RSS 1335.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:57 CET  Run: 1 Event: 107632234
MemoryCheck: event : VSIZE 2015.21 0 RSS 1333.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:58 CET  Run: 1 Event: 107632232
MemoryCheck: event : VSIZE 2015.21 0 RSS 1333.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:59 CET  Run: 1 Event: 107632233
MemoryCheck: event : VSIZE 2015.21 0 RSS 1333.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:53:59 CET  Run: 1 Event: 107632237
MemoryCheck: event : VSIZE 2015.21 0 RSS 1333.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:54:00 CET  Run: 1 Event: 107632236
MemoryCheck: event : VSIZE 2015.21 0 RSS 1331.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:54:01 CET  Run: 1 Event: 107632238
MemoryCheck: event : VSIZE 2015.21 0 RSS 1331.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:54:01 CET  Run: 1 Event: 107632243
MemoryCheck: event : VSIZE 2015.21 0 RSS 1331.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:54:02 CET  Run: 1 Event: 107632245
MemoryCheck: event : VSIZE 2015.21 0 RSS 1332.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:54:02 CET  Run: 1 Event: 107632248
MemoryCheck: event : VSIZE 2015.21 0 RSS 1331.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:54:03 CET  Run: 1 Event: 107632246
MemoryCheck: event : VSIZE 2015.21 0 RSS 1331.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:54:03 CET  Run: 1 Event: 107632240
MemoryCheck: event : VSIZE 2015.21 0 RSS 1331.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:54:04 CET  Run: 1 Event: 107632239
MemoryCheck: event : VSIZE 2015.21 0 RSS 1331.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:54:05 CET  Run: 1 Event: 107632244
MemoryCheck: event : VSIZE 2015.21 0 RSS 1333.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:54:05 CET  Run: 1 Event: 107632242
MemoryCheck: event : VSIZE 2015.21 0 RSS 1333.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:54:06 CET  Run: 1 Event: 107632256
MemoryCheck: event : VSIZE 2015.21 0 RSS 1333.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:54:07 CET  Run: 1 Event: 107632258
MemoryCheck: event : VSIZE 2015.21 0 RSS 1333.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:54:08 CET  Run: 1 Event: 107632250
MemoryCheck: event : VSIZE 2015.21 0 RSS 1333.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:54:08 CET  Run: 1 Event: 107632251
MemoryCheck: event : VSIZE 2015.21 0 RSS 1333.19 0
%MSG
Begin processing the 251st record. Run 1, Event 107632255, LumiSection 13455 on stream 0 at 21-Mar-2019 11:54:08.639 CET
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:54:09 CET  Run: 1 Event: 107632255
MemoryCheck: event : VSIZE 2015.21 0 RSS 1333.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:54:09 CET  Run: 1 Event: 107632265
MemoryCheck: event : VSIZE 2015.21 0 RSS 1333.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:54:10 CET  Run: 1 Event: 107632241
MemoryCheck: event : VSIZE 2015.21 0 RSS 1334.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:54:11 CET  Run: 1 Event: 107632253
MemoryCheck: event : VSIZE 2015.21 0 RSS 1333.86 0
%MSG
