***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
20-Mar-2019 12:54:15 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2015.21 0 RSS 1429.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:42 CET  Run: 1 Event: 107632128
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:43 CET  Run: 1 Event: 107632125
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:43 CET  Run: 1 Event: 107632127
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:44 CET  Run: 1 Event: 107632124
MemoryCheck: event : VSIZE 2015.21 0 RSS 1429.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:45 CET  Run: 1 Event: 107632120
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:45 CET  Run: 1 Event: 107632129
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:47 CET  Run: 1 Event: 107632112
MemoryCheck: event : VSIZE 2015.21 0 RSS 1425.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:47 CET  Run: 1 Event: 107632131
MemoryCheck: event : VSIZE 2015.21 0 RSS 1429.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:48 CET  Run: 1 Event: 107632130
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:48 CET  Run: 1 Event: 107632126
MemoryCheck: event : VSIZE 2015.21 0 RSS 1425.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:49 CET  Run: 1 Event: 107632122
MemoryCheck: event : VSIZE 2015.21 0 RSS 1426.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:50 CET  Run: 1 Event: 107632132
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:50 CET  Run: 1 Event: 107632138
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:51 CET  Run: 1 Event: 107632118
MemoryCheck: event : VSIZE 2015.21 0 RSS 1429.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:52 CET  Run: 1 Event: 107632134
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:52 CET  Run: 1 Event: 107632137
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:53 CET  Run: 1 Event: 107632136
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:54 CET  Run: 1 Event: 107632139
MemoryCheck: event : VSIZE 2015.21 0 RSS 1429.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:54 CET  Run: 1 Event: 107632143
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:55 CET  Run: 1 Event: 107632133
MemoryCheck: event : VSIZE 2015.21 0 RSS 1429.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:55 CET  Run: 1 Event: 107632142
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:56 CET  Run: 1 Event: 107632135
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:56 CET  Run: 1 Event: 107632151
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:57 CET  Run: 1 Event: 107632145
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:57 CET  Run: 1 Event: 107632140
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:58 CET  Run: 1 Event: 107632150
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:58 CET  Run: 1 Event: 107632147
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:59 CET  Run: 1 Event: 107632152
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:56:59 CET  Run: 1 Event: 107632141
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:00 CET  Run: 1 Event: 107632155
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:01 CET  Run: 1 Event: 107632148
MemoryCheck: event : VSIZE 2015.21 0 RSS 1426.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:01 CET  Run: 1 Event: 107632158
MemoryCheck: event : VSIZE 2015.21 0 RSS 1426.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:04 CET  Run: 1 Event: 107632144
MemoryCheck: event : VSIZE 2015.21 0 RSS 1421.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:05 CET  Run: 1 Event: 107632159
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:05 CET  Run: 1 Event: 107632149
MemoryCheck: event : VSIZE 2015.21 0 RSS 1426.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:06 CET  Run: 1 Event: 107632146
MemoryCheck: event : VSIZE 2015.21 0 RSS 1430.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:07 CET  Run: 1 Event: 107632153
MemoryCheck: event : VSIZE 2015.21 0 RSS 1430.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:07 CET  Run: 1 Event: 107632161
MemoryCheck: event : VSIZE 2015.21 0 RSS 1430.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:08 CET  Run: 1 Event: 107632154
MemoryCheck: event : VSIZE 2015.21 0 RSS 1430.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:08 CET  Run: 1 Event: 107632170
MemoryCheck: event : VSIZE 2015.21 0 RSS 1430.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:09 CET  Run: 1 Event: 107632162
MemoryCheck: event : VSIZE 2015.21 0 RSS 1429.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:09 CET  Run: 1 Event: 107632168
MemoryCheck: event : VSIZE 2015.21 0 RSS 1431.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:10 CET  Run: 1 Event: 107632156
MemoryCheck: event : VSIZE 2015.21 0 RSS 1431.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:11 CET  Run: 1 Event: 107632157
MemoryCheck: event : VSIZE 2015.21 0 RSS 1429.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:12 CET  Run: 1 Event: 107632160
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:12 CET  Run: 1 Event: 107632163
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:13 CET  Run: 1 Event: 107632169
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:13 CET  Run: 1 Event: 107632165
MemoryCheck: event : VSIZE 2015.21 0 RSS 1430.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:14 CET  Run: 1 Event: 107632171
MemoryCheck: event : VSIZE 2015.21 0 RSS 1429.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:15 CET  Run: 1 Event: 107632164
MemoryCheck: event : VSIZE 2015.21 0 RSS 1430.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:16 CET  Run: 1 Event: 107632167
MemoryCheck: event : VSIZE 2015.21 0 RSS 1433.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:16 CET  Run: 1 Event: 107632173
MemoryCheck: event : VSIZE 2015.21 0 RSS 1432.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:17 CET  Run: 1 Event: 107632166
MemoryCheck: event : VSIZE 2015.21 0 RSS 1431.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:18 CET  Run: 1 Event: 107632178
MemoryCheck: event : VSIZE 2015.21 0 RSS 1431.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:18 CET  Run: 1 Event: 107632181
MemoryCheck: event : VSIZE 2015.21 0 RSS 1430.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:19 CET  Run: 1 Event: 107632172
MemoryCheck: event : VSIZE 2015.21 0 RSS 1430.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:20 CET  Run: 1 Event: 107632177
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:20 CET  Run: 1 Event: 107632184
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:21 CET  Run: 1 Event: 107632174
MemoryCheck: event : VSIZE 2015.21 0 RSS 1430.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:21 CET  Run: 1 Event: 107632176
MemoryCheck: event : VSIZE 2015.21 0 RSS 1430.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:22 CET  Run: 1 Event: 107632180
MemoryCheck: event : VSIZE 2015.21 0 RSS 1429.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:23 CET  Run: 1 Event: 107632185
MemoryCheck: event : VSIZE 2015.21 0 RSS 1429.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:23 CET  Run: 1 Event: 107632182
MemoryCheck: event : VSIZE 2015.21 0 RSS 1429.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:24 CET  Run: 1 Event: 107632179
MemoryCheck: event : VSIZE 2015.21 0 RSS 1430.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:25 CET  Run: 1 Event: 107632175
MemoryCheck: event : VSIZE 2015.21 0 RSS 1430.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:26 CET  Run: 1 Event: 107632186
MemoryCheck: event : VSIZE 2015.21 0 RSS 1429.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:26 CET  Run: 1 Event: 107632188
MemoryCheck: event : VSIZE 2015.21 0 RSS 1431.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:27 CET  Run: 1 Event: 107632187
MemoryCheck: event : VSIZE 2015.21 0 RSS 1430.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:27 CET  Run: 1 Event: 107632190
MemoryCheck: event : VSIZE 2015.21 0 RSS 1429.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:28 CET  Run: 1 Event: 107632193
MemoryCheck: event : VSIZE 2015.21 0 RSS 1429.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:29 CET  Run: 1 Event: 107632189
MemoryCheck: event : VSIZE 2015.21 0 RSS 1429.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:30 CET  Run: 1 Event: 107632195
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:30 CET  Run: 1 Event: 107632183
MemoryCheck: event : VSIZE 2015.21 0 RSS 1430.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:31 CET  Run: 1 Event: 107632200
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:31 CET  Run: 1 Event: 107632194
MemoryCheck: event : VSIZE 2015.21 0 RSS 1428.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:32 CET  Run: 1 Event: 107632204
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:33 CET  Run: 1 Event: 107632192
MemoryCheck: event : VSIZE 2015.21 0 RSS 1430.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:33 CET  Run: 1 Event: 107632202
MemoryCheck: event : VSIZE 2015.21 0 RSS 1430.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:34 CET  Run: 1 Event: 107632203
MemoryCheck: event : VSIZE 2015.21 0 RSS 1430.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:35 CET  Run: 1 Event: 107632197
MemoryCheck: event : VSIZE 2015.21 0 RSS 1430.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:35 CET  Run: 1 Event: 107632196
MemoryCheck: event : VSIZE 2015.21 0 RSS 1430 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:36 CET  Run: 1 Event: 107632199
MemoryCheck: event : VSIZE 2015.21 0 RSS 1429.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:37 CET  Run: 1 Event: 107632198
MemoryCheck: event : VSIZE 2015.21 0 RSS 1430.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:38 CET  Run: 1 Event: 107632191
MemoryCheck: event : VSIZE 2015.21 0 RSS 1431.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:38 CET  Run: 1 Event: 107632201
MemoryCheck: event : VSIZE 2015.21 0 RSS 1430.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:39 CET  Run: 1 Event: 107632205
MemoryCheck: event : VSIZE 2015.21 0 RSS 1431.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:40 CET  Run: 1 Event: 107632211
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:40 CET  Run: 1 Event: 107632208
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:41 CET  Run: 1 Event: 107632212
MemoryCheck: event : VSIZE 2015.21 0 RSS 1427.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:41 CET  Run: 1 Event: 107632206
MemoryCheck: event : VSIZE 2015.21 0 RSS 1430.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:42 CET  Run: 1 Event: 107632214
MemoryCheck: event : VSIZE 2015.21 0 RSS 1430.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:43 CET  Run: 1 Event: 107632209
MemoryCheck: event : VSIZE 2015.21 0 RSS 1430.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:43 CET  Run: 1 Event: 107632207
MemoryCheck: event : VSIZE 2015.21 0 RSS 1430.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:44 CET  Run: 1 Event: 107632217
MemoryCheck: event : VSIZE 2015.21 0 RSS 1431.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:45 CET  Run: 1 Event: 107632210
MemoryCheck: event : VSIZE 2015.21 0 RSS 1431.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:46 CET  Run: 1 Event: 107632215
MemoryCheck: event : VSIZE 2015.21 0 RSS 1431.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:46 CET  Run: 1 Event: 107632221
MemoryCheck: event : VSIZE 2015.21 0 RSS 1431.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:47 CET  Run: 1 Event: 107632218
MemoryCheck: event : VSIZE 2015.21 0 RSS 1431.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:47 CET  Run: 1 Event: 107632226
MemoryCheck: event : VSIZE 2015.21 0 RSS 1431.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:48 CET  Run: 1 Event: 107632216
MemoryCheck: event : VSIZE 2015.21 0 RSS 1431.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:49 CET  Run: 1 Event: 107632224
MemoryCheck: event : VSIZE 2015.21 0 RSS 1433 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:50 CET  Run: 1 Event: 107632219
MemoryCheck: event : VSIZE 2015.21 0 RSS 1433.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:50 CET  Run: 1 Event: 107632223
MemoryCheck: event : VSIZE 2015.21 0 RSS 1432.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:51 CET  Run: 1 Event: 107632228
MemoryCheck: event : VSIZE 2015.21 0 RSS 1434.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:52 CET  Run: 1 Event: 107632227
MemoryCheck: event : VSIZE 2015.21 0 RSS 1434.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:52 CET  Run: 1 Event: 107632220
MemoryCheck: event : VSIZE 2015.21 0 RSS 1433.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:53 CET  Run: 1 Event: 107632231
MemoryCheck: event : VSIZE 2015.21 0 RSS 1433.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:54 CET  Run: 1 Event: 107632229
MemoryCheck: event : VSIZE 2015.21 0 RSS 1432.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:54 CET  Run: 1 Event: 107632230
MemoryCheck: event : VSIZE 2015.21 0 RSS 1431.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:54 CET  Run: 1 Event: 107632225
MemoryCheck: event : VSIZE 2015.21 0 RSS 1431.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:55 CET  Run: 1 Event: 107632235
MemoryCheck: event : VSIZE 2015.21 0 RSS 1432.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:57 CET  Run: 1 Event: 107632213
MemoryCheck: event : VSIZE 2015.21 0 RSS 1435.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:58 CET  Run: 1 Event: 107632222
MemoryCheck: event : VSIZE 2015.21 0 RSS 1436.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:59 CET  Run: 1 Event: 107632234
MemoryCheck: event : VSIZE 2015.21 0 RSS 1434.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:57:59 CET  Run: 1 Event: 107632232
MemoryCheck: event : VSIZE 2015.21 0 RSS 1434.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:58:00 CET  Run: 1 Event: 107632233
MemoryCheck: event : VSIZE 2015.21 0 RSS 1435.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:58:01 CET  Run: 1 Event: 107632237
MemoryCheck: event : VSIZE 2015.21 0 RSS 1433.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:58:02 CET  Run: 1 Event: 107632236
MemoryCheck: event : VSIZE 2015.21 0 RSS 1433.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:58:02 CET  Run: 1 Event: 107632238
MemoryCheck: event : VSIZE 2015.21 0 RSS 1432.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:58:02 CET  Run: 1 Event: 107632243
MemoryCheck: event : VSIZE 2015.21 0 RSS 1432.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:58:03 CET  Run: 1 Event: 107632245
MemoryCheck: event : VSIZE 2015.21 0 RSS 1435.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:58:04 CET  Run: 1 Event: 107632248
MemoryCheck: event : VSIZE 2015.21 0 RSS 1432.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:58:04 CET  Run: 1 Event: 107632246
MemoryCheck: event : VSIZE 2015.21 0 RSS 1432.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:58:05 CET  Run: 1 Event: 107632240
MemoryCheck: event : VSIZE 2015.21 0 RSS 1431.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:58:05 CET  Run: 1 Event: 107632239
MemoryCheck: event : VSIZE 2015.21 0 RSS 1432.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:58:07 CET  Run: 1 Event: 107632244
MemoryCheck: event : VSIZE 2015.21 0 RSS 1435.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:58:07 CET  Run: 1 Event: 107632242
MemoryCheck: event : VSIZE 2015.21 0 RSS 1436.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:58:08 CET  Run: 1 Event: 107632256
MemoryCheck: event : VSIZE 2015.21 0 RSS 1436.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:58:09 CET  Run: 1 Event: 107632258
MemoryCheck: event : VSIZE 2015.21 0 RSS 1435.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:58:09 CET  Run: 1 Event: 107632250
MemoryCheck: event : VSIZE 2015.21 0 RSS 1434.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:58:10 CET  Run: 1 Event: 107632251
MemoryCheck: event : VSIZE 2015.21 0 RSS 1434.32 0
%MSG
Begin processing the 251st record. Run 1, Event 107632255, LumiSection 13455 on stream 0 at 20-Mar-2019 12:58:10.574 CET
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:58:11 CET  Run: 1 Event: 107632255
MemoryCheck: event : VSIZE 2015.21 0 RSS 1434.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:58:11 CET  Run: 1 Event: 107632265
MemoryCheck: event : VSIZE 2015.21 0 RSS 1434.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:58:12 CET  Run: 1 Event: 107632241
MemoryCheck: event : VSIZE 2015.21 0 RSS 1434.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:58:13 CET  Run: 1 Event: 107632253
MemoryCheck: event : VSIZE 2015.21 0 RSS 1434.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 12:58:14 CET  Run: 1 Event: 107632254
