***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
22-Mar-2019 16:02:05 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2015.2 0 RSS 1345.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:20 CET  Run: 1 Event: 107632128
MemoryCheck: event : VSIZE 2015.2 0 RSS 1345.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:20 CET  Run: 1 Event: 107632125
MemoryCheck: event : VSIZE 2015.2 0 RSS 1345.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:21 CET  Run: 1 Event: 107632127
MemoryCheck: event : VSIZE 2015.2 0 RSS 1345.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:22 CET  Run: 1 Event: 107632124
MemoryCheck: event : VSIZE 2015.2 0 RSS 1345.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:23 CET  Run: 1 Event: 107632120
MemoryCheck: event : VSIZE 2015.2 0 RSS 1345.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:24 CET  Run: 1 Event: 107632129
MemoryCheck: event : VSIZE 2015.2 0 RSS 1345.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:26 CET  Run: 1 Event: 107632112
MemoryCheck: event : VSIZE 2015.2 0 RSS 1343.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:27 CET  Run: 1 Event: 107632131
MemoryCheck: event : VSIZE 2015.2 0 RSS 1347.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:27 CET  Run: 1 Event: 107632130
MemoryCheck: event : VSIZE 2015.2 0 RSS 1345.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:28 CET  Run: 1 Event: 107632126
MemoryCheck: event : VSIZE 2015.2 0 RSS 1345.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:28 CET  Run: 1 Event: 107632122
MemoryCheck: event : VSIZE 2015.2 0 RSS 1345.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:29 CET  Run: 1 Event: 107632132
MemoryCheck: event : VSIZE 2015.2 0 RSS 1347.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:30 CET  Run: 1 Event: 107632138
MemoryCheck: event : VSIZE 2015.2 0 RSS 1346.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:30 CET  Run: 1 Event: 107632118
MemoryCheck: event : VSIZE 2015.2 0 RSS 1348.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:31 CET  Run: 1 Event: 107632134
MemoryCheck: event : VSIZE 2015.2 0 RSS 1348.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:32 CET  Run: 1 Event: 107632137
MemoryCheck: event : VSIZE 2015.2 0 RSS 1348.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:32 CET  Run: 1 Event: 107632136
MemoryCheck: event : VSIZE 2015.2 0 RSS 1348.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:33 CET  Run: 1 Event: 107632139
MemoryCheck: event : VSIZE 2015.2 0 RSS 1347.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:33 CET  Run: 1 Event: 107632143
MemoryCheck: event : VSIZE 2015.2 0 RSS 1347.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:34 CET  Run: 1 Event: 107632133
MemoryCheck: event : VSIZE 2015.2 0 RSS 1348.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:34 CET  Run: 1 Event: 107632142
MemoryCheck: event : VSIZE 2015.2 0 RSS 1346.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:35 CET  Run: 1 Event: 107632135
MemoryCheck: event : VSIZE 2015.2 0 RSS 1346.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:35 CET  Run: 1 Event: 107632151
MemoryCheck: event : VSIZE 2015.2 0 RSS 1346.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:36 CET  Run: 1 Event: 107632145
MemoryCheck: event : VSIZE 2015.2 0 RSS 1345.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:36 CET  Run: 1 Event: 107632140
MemoryCheck: event : VSIZE 2015.2 0 RSS 1348.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:37 CET  Run: 1 Event: 107632150
MemoryCheck: event : VSIZE 2015.2 0 RSS 1348.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:37 CET  Run: 1 Event: 107632147
MemoryCheck: event : VSIZE 2015.2 0 RSS 1346.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:38 CET  Run: 1 Event: 107632152
MemoryCheck: event : VSIZE 2015.2 0 RSS 1347.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:39 CET  Run: 1 Event: 107632141
MemoryCheck: event : VSIZE 2015.2 0 RSS 1349.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:39 CET  Run: 1 Event: 107632155
MemoryCheck: event : VSIZE 2015.2 0 RSS 1349.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:40 CET  Run: 1 Event: 107632148
MemoryCheck: event : VSIZE 2015.2 0 RSS 1349.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:40 CET  Run: 1 Event: 107632158
MemoryCheck: event : VSIZE 2015.2 0 RSS 1349.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:43 CET  Run: 1 Event: 107632144
MemoryCheck: event : VSIZE 2015.2 0 RSS 1342.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:44 CET  Run: 1 Event: 107632159
MemoryCheck: event : VSIZE 2015.2 0 RSS 1347.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:44 CET  Run: 1 Event: 107632149
MemoryCheck: event : VSIZE 2015.2 0 RSS 1347.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:45 CET  Run: 1 Event: 107632146
MemoryCheck: event : VSIZE 2015.2 0 RSS 1349.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:46 CET  Run: 1 Event: 107632153
MemoryCheck: event : VSIZE 2015.2 0 RSS 1350.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:46 CET  Run: 1 Event: 107632161
MemoryCheck: event : VSIZE 2015.2 0 RSS 1351.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:47 CET  Run: 1 Event: 107632154
MemoryCheck: event : VSIZE 2015.2 0 RSS 1349.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:47 CET  Run: 1 Event: 107632170
MemoryCheck: event : VSIZE 2015.2 0 RSS 1350.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:48 CET  Run: 1 Event: 107632162
MemoryCheck: event : VSIZE 2015.2 0 RSS 1348.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:48 CET  Run: 1 Event: 107632168
MemoryCheck: event : VSIZE 2015.2 0 RSS 1349.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:49 CET  Run: 1 Event: 107632156
MemoryCheck: event : VSIZE 2015.2 0 RSS 1350.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:50 CET  Run: 1 Event: 107632157
MemoryCheck: event : VSIZE 2015.2 0 RSS 1350.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:51 CET  Run: 1 Event: 107632160
MemoryCheck: event : VSIZE 2015.2 0 RSS 1350.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:51 CET  Run: 1 Event: 107632163
MemoryCheck: event : VSIZE 2015.2 0 RSS 1350.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:52 CET  Run: 1 Event: 107632169
MemoryCheck: event : VSIZE 2015.2 0 RSS 1349.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:52 CET  Run: 1 Event: 107632165
MemoryCheck: event : VSIZE 2015.2 0 RSS 1351.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:53 CET  Run: 1 Event: 107632171
MemoryCheck: event : VSIZE 2015.2 0 RSS 1350.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:54 CET  Run: 1 Event: 107632164
MemoryCheck: event : VSIZE 2015.2 0 RSS 1350.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:55 CET  Run: 1 Event: 107632167
MemoryCheck: event : VSIZE 2015.2 0 RSS 1352.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:55 CET  Run: 1 Event: 107632173
MemoryCheck: event : VSIZE 2015.2 0 RSS 1352.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:56 CET  Run: 1 Event: 107632166
MemoryCheck: event : VSIZE 2015.2 0 RSS 1352.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:56 CET  Run: 1 Event: 107632178
MemoryCheck: event : VSIZE 2015.2 0 RSS 1352.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:57 CET  Run: 1 Event: 107632181
MemoryCheck: event : VSIZE 2015.2 0 RSS 1351.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:58 CET  Run: 1 Event: 107632172
MemoryCheck: event : VSIZE 2015.2 0 RSS 1351.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:59 CET  Run: 1 Event: 107632177
MemoryCheck: event : VSIZE 2015.2 0 RSS 1351.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:04:59 CET  Run: 1 Event: 107632184
MemoryCheck: event : VSIZE 2015.2 0 RSS 1350.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:00 CET  Run: 1 Event: 107632174
MemoryCheck: event : VSIZE 2015.2 0 RSS 1353.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:00 CET  Run: 1 Event: 107632176
MemoryCheck: event : VSIZE 2015.2 0 RSS 1351.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:01 CET  Run: 1 Event: 107632180
MemoryCheck: event : VSIZE 2015.2 0 RSS 1351.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:01 CET  Run: 1 Event: 107632185
MemoryCheck: event : VSIZE 2015.2 0 RSS 1349.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:02 CET  Run: 1 Event: 107632182
MemoryCheck: event : VSIZE 2015.2 0 RSS 1350.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:03 CET  Run: 1 Event: 107632179
MemoryCheck: event : VSIZE 2015.2 0 RSS 1352.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:04 CET  Run: 1 Event: 107632175
MemoryCheck: event : VSIZE 2015.2 0 RSS 1353.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:04 CET  Run: 1 Event: 107632186
MemoryCheck: event : VSIZE 2015.2 0 RSS 1349.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:05 CET  Run: 1 Event: 107632188
MemoryCheck: event : VSIZE 2015.2 0 RSS 1352.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:06 CET  Run: 1 Event: 107632187
MemoryCheck: event : VSIZE 2015.2 0 RSS 1352.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:06 CET  Run: 1 Event: 107632190
MemoryCheck: event : VSIZE 2015.2 0 RSS 1352.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:07 CET  Run: 1 Event: 107632193
MemoryCheck: event : VSIZE 2015.2 0 RSS 1352.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:08 CET  Run: 1 Event: 107632189
MemoryCheck: event : VSIZE 2015.2 0 RSS 1352.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:09 CET  Run: 1 Event: 107632195
MemoryCheck: event : VSIZE 2015.2 0 RSS 1351.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:09 CET  Run: 1 Event: 107632183
MemoryCheck: event : VSIZE 2015.2 0 RSS 1353.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:10 CET  Run: 1 Event: 107632200
MemoryCheck: event : VSIZE 2015.2 0 RSS 1352.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:10 CET  Run: 1 Event: 107632194
MemoryCheck: event : VSIZE 2015.2 0 RSS 1349.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:11 CET  Run: 1 Event: 107632204
MemoryCheck: event : VSIZE 2015.2 0 RSS 1349.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:11 CET  Run: 1 Event: 107632192
MemoryCheck: event : VSIZE 2015.2 0 RSS 1353.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:12 CET  Run: 1 Event: 107632202
MemoryCheck: event : VSIZE 2015.2 0 RSS 1353.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:13 CET  Run: 1 Event: 107632203
MemoryCheck: event : VSIZE 2015.2 0 RSS 1351.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:14 CET  Run: 1 Event: 107632197
MemoryCheck: event : VSIZE 2015.2 0 RSS 1351.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:14 CET  Run: 1 Event: 107632196
MemoryCheck: event : VSIZE 2015.2 0 RSS 1353.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:15 CET  Run: 1 Event: 107632199
MemoryCheck: event : VSIZE 2015.2 0 RSS 1353.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:16 CET  Run: 1 Event: 107632198
MemoryCheck: event : VSIZE 2015.2 0 RSS 1352.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:16 CET  Run: 1 Event: 107632191
MemoryCheck: event : VSIZE 2015.2 0 RSS 1353.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:17 CET  Run: 1 Event: 107632201
MemoryCheck: event : VSIZE 2015.2 0 RSS 1353.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:18 CET  Run: 1 Event: 107632205
MemoryCheck: event : VSIZE 2015.2 0 RSS 1353.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:18 CET  Run: 1 Event: 107632211
MemoryCheck: event : VSIZE 2015.2 0 RSS 1352.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:19 CET  Run: 1 Event: 107632208
MemoryCheck: event : VSIZE 2015.2 0 RSS 1352.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:19 CET  Run: 1 Event: 107632212
MemoryCheck: event : VSIZE 2015.2 0 RSS 1350.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:20 CET  Run: 1 Event: 107632206
MemoryCheck: event : VSIZE 2015.2 0 RSS 1353.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:20 CET  Run: 1 Event: 107632214
MemoryCheck: event : VSIZE 2015.2 0 RSS 1353.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:21 CET  Run: 1 Event: 107632209
MemoryCheck: event : VSIZE 2015.2 0 RSS 1352.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:22 CET  Run: 1 Event: 107632207
MemoryCheck: event : VSIZE 2015.2 0 RSS 1353.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:23 CET  Run: 1 Event: 107632217
MemoryCheck: event : VSIZE 2015.2 0 RSS 1353 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:24 CET  Run: 1 Event: 107632210
MemoryCheck: event : VSIZE 2015.2 0 RSS 1354.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:25 CET  Run: 1 Event: 107632215
MemoryCheck: event : VSIZE 2015.2 0 RSS 1353.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:25 CET  Run: 1 Event: 107632221
MemoryCheck: event : VSIZE 2015.2 0 RSS 1353.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:26 CET  Run: 1 Event: 107632218
MemoryCheck: event : VSIZE 2015.2 0 RSS 1353.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:26 CET  Run: 1 Event: 107632226
MemoryCheck: event : VSIZE 2015.2 0 RSS 1352.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:27 CET  Run: 1 Event: 107632216
MemoryCheck: event : VSIZE 2015.2 0 RSS 1354.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:28 CET  Run: 1 Event: 107632224
MemoryCheck: event : VSIZE 2015.2 0 RSS 1355.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:28 CET  Run: 1 Event: 107632219
MemoryCheck: event : VSIZE 2015.2 0 RSS 1354.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:29 CET  Run: 1 Event: 107632223
MemoryCheck: event : VSIZE 2015.2 0 RSS 1354.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:30 CET  Run: 1 Event: 107632228
MemoryCheck: event : VSIZE 2015.2 0 RSS 1355.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:30 CET  Run: 1 Event: 107632227
MemoryCheck: event : VSIZE 2015.2 0 RSS 1354.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:31 CET  Run: 1 Event: 107632220
MemoryCheck: event : VSIZE 2015.2 0 RSS 1351.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:32 CET  Run: 1 Event: 107632231
MemoryCheck: event : VSIZE 2015.2 0 RSS 1351.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:32 CET  Run: 1 Event: 107632229
MemoryCheck: event : VSIZE 2015.2 0 RSS 1352.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:33 CET  Run: 1 Event: 107632230
MemoryCheck: event : VSIZE 2015.2 0 RSS 1351.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:33 CET  Run: 1 Event: 107632225
MemoryCheck: event : VSIZE 2015.2 0 RSS 1352.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:34 CET  Run: 1 Event: 107632235
MemoryCheck: event : VSIZE 2015.2 0 RSS 1354.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:36 CET  Run: 1 Event: 107632213
MemoryCheck: event : VSIZE 2015.2 0 RSS 1355.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:38 CET  Run: 1 Event: 107632222
MemoryCheck: event : VSIZE 2015.2 0 RSS 1359.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:38 CET  Run: 1 Event: 107632234
MemoryCheck: event : VSIZE 2015.2 0 RSS 1358.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:39 CET  Run: 1 Event: 107632232
MemoryCheck: event : VSIZE 2015.2 0 RSS 1358.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:40 CET  Run: 1 Event: 107632233
MemoryCheck: event : VSIZE 2015.2 0 RSS 1357.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:41 CET  Run: 1 Event: 107632237
MemoryCheck: event : VSIZE 2015.2 0 RSS 1356.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:41 CET  Run: 1 Event: 107632236
MemoryCheck: event : VSIZE 2015.2 0 RSS 1355.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:42 CET  Run: 1 Event: 107632238
MemoryCheck: event : VSIZE 2015.2 0 RSS 1355.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:42 CET  Run: 1 Event: 107632243
MemoryCheck: event : VSIZE 2015.2 0 RSS 1356.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:43 CET  Run: 1 Event: 107632245
MemoryCheck: event : VSIZE 2015.2 0 RSS 1357.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:43 CET  Run: 1 Event: 107632248
MemoryCheck: event : VSIZE 2015.2 0 RSS 1356.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:44 CET  Run: 1 Event: 107632246
MemoryCheck: event : VSIZE 2015.2 0 RSS 1355.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:44 CET  Run: 1 Event: 107632240
MemoryCheck: event : VSIZE 2015.2 0 RSS 1354.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:45 CET  Run: 1 Event: 107632239
MemoryCheck: event : VSIZE 2015.2 0 RSS 1355.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:46 CET  Run: 1 Event: 107632244
MemoryCheck: event : VSIZE 2015.2 0 RSS 1356.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:47 CET  Run: 1 Event: 107632242
MemoryCheck: event : VSIZE 2015.2 0 RSS 1358.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:48 CET  Run: 1 Event: 107632256
MemoryCheck: event : VSIZE 2015.2 0 RSS 1357.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:48 CET  Run: 1 Event: 107632258
MemoryCheck: event : VSIZE 2015.2 0 RSS 1356.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:49 CET  Run: 1 Event: 107632250
MemoryCheck: event : VSIZE 2015.2 0 RSS 1357.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:50 CET  Run: 1 Event: 107632251
MemoryCheck: event : VSIZE 2015.2 0 RSS 1357.93 0
%MSG
Begin processing the 251st record. Run 1, Event 107632255, LumiSection 13455 on stream 0 at 22-Mar-2019 16:05:50.166 CET
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:50 CET  Run: 1 Event: 107632255
MemoryCheck: event : VSIZE 2015.2 0 RSS 1357.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:51 CET  Run: 1 Event: 107632265
MemoryCheck: event : VSIZE 2015.2 0 RSS 1357.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:52 CET  Run: 1 Event: 107632241
MemoryCheck: event : VSIZE 2015.2 0 RSS 1358.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 16:05:53 CET  Run: 1 Event: 107632253
MemoryCheck: event : VSIZE 2015.2 0 RSS 1358.5 0
%MSG
